ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,prediction
2017-02-06 19:00:00,4.70915,126.25131285805192,4.92188,135.0,5.3195548186670445
2017-02-06 20:00:00,5.3058643,129.51748455825907,6.67969,128.67188,6.128701509776222
2017-02-06 21:00:00,6.113552,131.72045795380808,6.50391,129.02344,7.376120672225026
2017-02-06 22:00:00,6.3405485,134.65199919714803,6.44531,137.46094,7.520682202466963
2017-02-06 23:00:00,6.8103423,133.09782172665712,6.26953,133.24219,7.630073318108421
2017-02-07 00:00:00,6.9005604,135.82998673630135,6.44531,128.67188,7.555263597606054
2017-02-07 01:00:00,6.8843155,136.3911201257327,7.14844,126.21094,7.356847467855665
2017-02-07 02:00:00,6.9825177,138.0809466240745,7.85156,126.21094,7.324742677262804
2017-02-07 04:00:00,6.790078,137.6477151251465,6.21094,135.35156,7.267950763082541
2017-02-07 05:00:00,6.583928,142.14284407567905,4.92188,145.89844,7.17984371286823
2017-02-07 06:00:00,6.2732625,143.63799741483166,5.97656,139.21875,7.197943451155583
2017-02-07 07:00:00,6.5410824,141.54007105896082,5.85938,134.64844,7.256946774306206
2017-02-07 08:00:00,6.8032246,141.61276677137002,6.32813,123.75,7.495888052609189
2017-02-07 09:00:00,6.7135916,144.9678932934869,6.5625,137.46094,7.41321841052357
2017-02-07 10:00:00,6.5555487,149.443189881762,6.44531,130.78125,7.377869790943552
2017-02-07 11:00:00,6.1684794,147.21203745904833,6.79688,124.10156,7.202675508691041
2017-02-07 12:00:00,5.667672,144.72422608882522,6.79688,123.39844,6.229509241936598
2017-02-07 13:00:00,5.062629,147.87101882852312,5.625,126.5625,4.689838500376955
2017-02-07 14:00:00,4.1961126,152.17696981023005,5.21484,123.04688,3.7470654335952625
2017-02-07 15:00:00,3.0039914,148.96880626865274,4.04297,121.28906,3.429802028973186
2017-02-07 16:00:00,2.2789133,136.87718518160713,3.39844,102.30469,3.746936404140105
2017-02-07 17:00:00,2.2791202,111.56606661497727,3.75,95.27344,4.064522075165951
2017-02-07 18:00:00,2.509161,101.82097747968636,3.22266,88.24219,4.095593685296829
2017-02-07 19:00:00,2.4821124,95.47821253724364,4.27734,93.16406,4.412602641635869
2017-02-07 20:00:00,2.8395915,85.1068417155609,5.80078,83.67188,4.299806621480047
2017-02-07 21:00:00,3.5040882,79.43251918361238,5.85938,84.72656,4.479241324796809
2017-02-07 22:00:00,3.9522831,66.6401963321146,5.50781,66.79688,5.407031926811315
2017-02-07 23:00:00,4.6563473,60.15709577815444,5.27344,63.98438,6.623532904362432
2017-02-08 00:00:00,5.522004,58.594404540343646,5.39063,61.17188,6.649590486034839
2017-02-08 01:00:00,5.8119993,55.703627312131815,5.15625,38.67188,6.857517847760526
2017-02-08 02:00:00,5.6875877,50.07715361277568,6.50391,24.60938,6.7426958805838675
2017-02-08 03:00:00,5.7601576,45.47051745766015,6.62109,52.38281,7.080142530841151
2017-02-08 04:00:00,5.8808527,40.22149201608363,5.68359,40.78125,7.207883857016081
2017-02-08 05:00:00,5.91368,35.1771174819298,7.32422,41.13281,7.360307975693777
2017-02-08 06:00:00,6.369063,35.993983361475586,7.26563,43.24219,7.475740916714427
2017-02-08 07:00:00,6.7209935,39.73849941511,7.32422,38.32031,7.7653004527426805
2017-02-08 08:00:00,6.926048,39.97570838421032,7.55859,37.96875,7.5795366715784045
2017-02-08 09:00:00,7.111465,40.78658392775228,7.20703,36.5625,7.531830966961042
2017-02-08 10:00:00,6.805134,41.95221435904045,7.44141,42.1875,7.465696756016757
2017-02-08 11:00:00,6.665703,41.15772871663296,7.5,37.96875,7.532055002566946
2017-02-08 12:00:00,6.601721,36.17245298884717,6.97266,33.75,7.515543557975324
2017-02-08 13:00:00,6.623537,35.51855969661469,7.26563,24.96094,7.6094675963863185
2017-02-08 14:00:00,6.872518,33.96144779778078,7.32422,28.47656,7.540357595913601
2017-02-08 15:00:00,6.9335985,32.73415272791675,6.97266,36.91406,7.704228018308294
2017-02-08 16:00:00,6.897948,34.52614696665404,7.55859,39.02344,7.892406925878601
2017-02-08 18:00:00,7.029248,42.756443324853336,8.32031,41.13281,7.840374190853072
2017-02-08 19:00:00,6.9309764,48.15592424915792,8.02734,47.8125,7.585156981819135
2017-02-08 20:00:00,6.7980356,49.92015220115235,8.4375,55.54688,7.647904238710874
2017-02-08 21:00:00,6.840015,49.99160300527197,8.78906,54.84375,7.687214367891766
2017-02-08 22:00:00,6.8170757,51.36012988713091,8.55469,59.41406,8.173947813602947
2017-02-08 23:00:00,7.2210054,51.93314425647219,8.49609,58.00781,8.46785607438628
2017-02-09 05:00:00,7.665369,68.47699042238338,8.08594,62.22656,8.726833718170383
2017-02-09 06:00:00,7.3259325,67.0898960463156,7.91016,69.25781,8.51202278188718
2017-02-09 07:00:00,7.1029086,67.86468820936993,7.91016,73.125,8.30842539945632
2017-02-09 08:00:00,7.0342865,69.5312287956524,6.85547,78.39844,8.272241677012197
2017-02-09 09:00:00,7.027439,70.76926974456208,6.44531,68.90625,8.397617073974827
2017-02-09 10:00:00,7.1895347,69.34434410745925,7.03125,83.32031,8.399201432592823
2017-02-09 11:00:00,7.1856775,69.89994116691021,6.26953,81.91406,8.051428810522925
2017-02-09 12:00:00,7.0488014,71.7743023757064,5.68359,71.71875,7.850660000074338
2017-02-09 13:00:00,6.782319,74.83751523335174,5.74219,80.15625,7.468964154418708
2017-02-09 14:00:00,6.4521275,75.73595383056953,5.80078,74.53125,7.310650720432113
2017-02-09 15:00:00,6.173224,72.26871040912842,5.91797,78.04688,7.448919085425757
2017-02-09 16:00:00,6.3772345,72.0194164967865,7.38281,87.53906,7.959108410845496
2017-02-09 17:00:00,6.904663,77.77004190040964,7.08984,78.75,8.536118878123284
2017-02-09 18:00:00,7.3665576,83.21697974852985,7.26563,89.64844,8.92676350496071
2017-02-09 19:00:00,7.334623,84.34665620881728,7.96875,85.42969,9.32616430115509
2017-02-09 20:00:00,7.3519917,83.28716545593909,7.73438,81.21094,9.49665152258018
2017-02-09 21:00:00,7.6022525,83.7953083018211,7.85156,88.94531,9.318250326039278
2017-02-09 22:00:00,7.3273015,82.48580734613623,8.20313,90.0,9.004730993462507
2017-02-09 23:00:00,7.124967,82.64053576354486,7.67578,89.29688,8.204501031928787
2017-02-10 00:00:00,6.928616,82.16320034738675,7.44141,81.5625,7.821302015000495
2017-02-10 01:00:00,6.8109217,78.00030522965514,6.67969,77.69531,7.442485443627479
2017-02-10 02:00:00,7.002995,76.78323982111765,6.91406,78.39844,7.371948987082529
2017-02-10 03:00:00,7.1901813,74.7811431192432,7.73438,72.42188,7.703983404898092
2017-02-10 04:00:00,7.3096128,75.79565615165332,6.97266,71.36719,8.026183942490436
2017-02-10 05:00:00,7.7342415,75.9361801116804,7.91016,74.53125,8.368210749778783
2017-02-10 06:00:00,8.199915,74.71383882888794,7.85156,79.80469,8.813923052333134
2017-02-10 07:00:00,8.281197,79.27400065821466,8.02734,76.28906,9.094941904210474
2017-02-10 08:00:00,7.716085,81.98204194265168,8.32031,78.39844,9.012188158977095
2017-02-10 09:00:00,6.841344,75.18721399282427,7.61719,72.77344,8.797796433013277
2017-02-10 10:00:00,6.750947,66.91271990387716,7.44141,69.25781,7.821506598363013
2017-02-10 11:00:00,6.480901,59.42571255670565,6.79688,70.66406,7.448949250117751
2017-02-10 12:00:00,6.4013553,53.17449449971542,7.20703,55.19531,7.231410880546507
2017-02-10 13:00:00,6.2815285,50.85669920147467,6.5625,50.97656,6.496823115429669
2017-02-10 14:00:00,5.9114175,49.389748384916544,6.09375,57.30469,6.4797871480508045
2017-02-10 15:00:00,5.404417,46.7735984712036,5.85938,49.92188,6.3554630847154785
2017-02-10 16:00:00,5.0492387,46.76349591302315,5.74219,51.32813,6.2364110254319725
2017-02-10 17:00:00,4.7859473,52.06113977070386,5.15625,69.60938,6.284925131134751
2017-02-10 18:00:00,4.70123,59.62645426480319,3.75,50.27344,6.760168830507041
2017-02-10 19:00:00,4.854782,71.79673738521808,3.22266,70.66406,6.814017021342587
2017-02-10 20:00:00,4.8065505,82.0996106161684,6.03516,103.00781,6.637967211149314
2017-02-10 21:00:00,4.8204613,82.79541662135347,5.50781,105.46875,5.978044088073953
2017-02-10 22:00:00,3.9925234,80.55075441660475,5.27344,81.5625,6.188162441584197
2017-02-10 23:00:00,4.4801,80.24634279134645,4.80469,87.53906,6.1579139069487985
2017-02-11 00:00:00,5.0986934,88.30615681599569,5.21484,85.42969,6.1429966820593735
2017-02-11 01:00:00,5.2404375,89.10251489325316,5.91797,73.125,5.873190519550016
2017-02-11 02:00:00,5.423099,88.19816434903939,5.15625,72.77344,5.891847397714077
2017-02-11 03:00:00,5.7761245,88.89705449214276,5.33203,69.96094,5.764584949254301
2017-02-11 04:00:00,6.10404,87.23152116222752,6.50391,76.64063,5.808440015127185
2017-02-11 05:00:00,6.087694,78.6160493376993,6.50391,76.99219,6.704353268887267
2017-02-11 06:00:00,6.135749,66.56664097233293,6.38672,71.01563,7.129402518417922
2017-02-11 07:00:00,6.5609145,57.61546822358656,6.79688,81.21094,7.900807598818481
2017-02-11 08:00:00,7.543501,55.74647424105663,7.32422,79.45313,8.761135485195908
2017-02-11 09:00:00,8.192306,58.56824177573267,7.5,62.57813,9.037046233478565
2017-02-11 10:00:00,8.372134,55.04259613533074,9.25781,61.875,9.438363485373962
2017-02-11 11:00:00,8.334813,52.480465259577386,9.02344,67.5,9.292629384103291
2017-02-11 12:00:00,8.193461,52.10942833587124,7.91016,63.63281,9.160713025312578
2017-02-11 13:00:00,7.8227224,53.03216501765172,6.91406,54.49219,9.203388363752948
2017-02-11 14:00:00,7.4839096,55.46385804605767,6.50391,45.0,9.181545608232085
2017-02-11 15:00:00,7.3620005,60.00814515958113,6.21094,57.65625,9.070215101951051
2017-02-11 16:00:00,7.3075843,70.62836130544096,6.44531,67.5,8.953443922151864
2017-02-11 17:00:00,7.3350058,82.58381139094936,5.97656,65.74219,8.696443267952947
2017-02-11 18:00:00,7.19618,91.14145218104272,6.67969,77.34375,8.735164734241422
2017-02-11 19:00:00,6.856084,92.44092060308574,8.14453,88.24219,8.627203035076223
2017-02-11 20:00:00,6.434019,83.56966878469613,6.91406,81.21094,8.213565427551275
2017-02-11 21:00:00,6.505129,76.18621172965649,8.14453,85.42969,8.027181604782605
2017-02-11 22:00:00,5.628406,76.69936291735388,7.32422,80.50781,7.376812667848585
2017-02-11 23:00:00,6.248462,65.6396811778353,6.67969,72.77344,7.42434106399498
2017-02-12 00:00:00,7.3607273,63.00051411480485,7.96875,68.55469,7.625566556157632
2017-02-12 01:00:00,7.198922,67.2485507208279,7.73438,71.36719,7.716402867668093
2017-02-12 02:00:00,6.304858,75.59009016499496,7.32422,68.20313,7.47968875430737
2017-02-12 03:00:00,6.232635,81.59186200410478,6.62109,88.59375,6.974770486131304
2017-02-12 04:00:00,6.540555,90.3066911255539,6.09375,104.0625,6.616645145064482
2017-02-12 05:00:00,6.376546,98.34377438046631,6.15234,92.8125,6.569682059689892
2017-02-12 06:00:00,6.2041435,102.37044054855102,6.67969,94.57031,6.675170921504562
2017-02-12 07:00:00,6.2608385,103.39109254316452,6.5625,94.21875,7.10676851307511
2017-02-12 08:00:00,6.7227693,104.8301440453774,7.96875,91.05469,7.77093309762329
2017-02-12 09:00:00,6.955683,106.89045468435152,7.44141,106.52344,8.483667923139887
2017-02-12 10:00:00,7.3046536,95.84521842632476,8.26172,106.875,9.543152229269804
2017-02-12 11:00:00,8.134801,93.28830073121776,8.90625,103.35938,9.772258748910982
2017-02-12 12:00:00,8.93771,93.22787808323336,10.01953,97.38281,10.344688412855271
2017-02-12 13:00:00,9.1742525,91.40782139908904,11.07422,83.32031,10.822681195777646
2017-02-12 14:00:00,9.255734,90.27715636126278,11.48438,90.0,10.955188730513894
2017-02-12 15:00:00,9.29808,91.46142596245552,11.48438,91.05469,11.027354644515897
2017-02-12 16:00:00,9.847635,88.03088255036839,10.25391,81.21094,11.357235813963364
2017-02-12 17:00:00,9.959199,85.19866103242005,12.12891,78.39844,11.492093909202481
2017-02-12 18:00:00,9.818832,83.32858982453988,12.12891,78.04688,11.32827227881322
2017-02-12 19:00:00,10.137945,85.82984256222954,12.1875,85.07813,11.205372743813887
2017-02-12 20:00:00,10.1521435,89.49263599887793,12.48047,86.83594,10.994128486278589
2017-02-12 21:00:00,9.741761,93.77954649317373,12.65625,91.05469,10.898184872554792
2017-02-12 22:00:00,9.315212,90.44431225079084,11.71875,94.21875,10.637494429949356
2017-02-12 23:00:00,9.777917,88.57199223716036,12.59766,93.51563,10.675170184687772
2017-02-13 00:00:00,10.049103,89.39562691806054,13.88672,88.59375,10.678599598618735
2017-02-13 01:00:00,9.985253,91.80488621662434,12.89063,89.29688,10.745565439896907
2017-02-13 02:00:00,9.896005,91.5383636254426,13.41797,86.83594,10.663048083719072
2017-02-13 03:00:00,10.124341,90.98837466840318,13.125,84.375,11.028990379108176
2017-02-13 04:00:00,10.336392,94.0826634276352,14.29688,80.15625,11.185946400340857
2017-02-13 06:00:00,10.326077,94.13007237047994,14.29688,76.99219,11.166048789069372
2017-02-13 07:00:00,10.704916,93.93334441174495,14.00391,80.85938,11.323418826704795
2017-02-13 08:00:00,10.756357,95.17115972564176,12.89063,90.0,11.340241240208481
2017-02-13 09:00:00,10.3644495,97.10305095105304,13.53516,85.07813,10.966164297114956
2017-02-13 10:00:00,10.148155,92.3859571740018,11.83594,90.70313,10.716817640919441
2017-02-13 11:00:00,10.026972,91.16684806427422,11.89453,86.48438,10.56533722608517
2017-02-13 12:00:00,9.823839,92.3199643188689,12.24609,88.59375,10.642479861411593
2017-02-13 13:00:00,9.198774,91.65822654895597,11.36719,91.40625,10.923297106583203
2017-02-13 14:00:00,9.74737,87.66798157343628,12.59766,85.42969,10.997950128891878
2017-02-13 15:00:00,10.232572,88.48108931023967,12.07031,80.85938,11.277817380873552
2017-02-13 16:00:00,10.600673,92.42672587708203,12.53906,81.5625,11.687220978886177
2017-02-13 17:00:00,11.222545,96.881244469743,12.24609,79.45313,11.935447679305728
2017-02-13 18:00:00,11.209732,100.19898798149248,12.12891,83.32031,11.703370506360988
2017-02-13 19:00:00,11.084454,104.48147269301496,11.95313,89.29688,11.573880149736699
2017-02-13 20:00:00,10.891351,107.24210008068697,13.59375,94.21875,11.587102054261411
2017-02-13 21:00:00,10.18089,107.1620874571152,12.89063,97.38281,11.46745399645515
2017-02-13 22:00:00,10.354372,103.53163024795109,12.12891,99.14063,11.154496614765055
2017-02-13 23:00:00,10.082913,104.06016047003642,12.71484,93.16406,10.958603221611211
2017-02-14 00:00:00,9.96468,102.22554123461434,13.18359,98.78906,10.895380185958011
2017-02-14 01:00:00,10.206382,101.4289745787325,11.71875,99.84375,10.718878697589819
2017-02-14 02:00:00,10.140319,105.56672515894137,11.19141,107.92969,10.677716081929072
2017-02-14 03:00:00,10.030407,108.94569097330395,11.48438,108.98438,10.663934151086975
2017-02-14 04:00:00,10.161935,110.2537004447096,12.07031,105.82031,10.802775770912548
2017-02-14 05:00:00,9.862426,114.74630332239111,11.48438,98.08594,10.506264468223717
2017-02-14 06:00:00,9.4593,121.19630760736491,11.42578,103.00781,10.289313366882308
2017-02-14 07:00:00,8.835623,126.2412788421631,10.54688,105.11719,10.017364997084488
2017-02-14 08:00:00,8.336843,128.59917555120296,10.3125,111.44531,9.501775330716374
2017-02-14 09:00:00,7.767803,130.92086426732868,8.49609,117.07031,8.992831786806994
2017-02-14 10:00:00,6.8356876,131.64934951112,6.03516,129.02344,8.760999118410155
2017-02-14 11:00:00,6.295929,128.03280317907345,6.67969,117.77344,8.1490988043257
2017-02-14 12:00:00,6.3283033,123.93250270721327,5.74219,125.50781,7.961039237619876
2017-02-14 13:00:00,6.417393,123.25872169488548,5.15625,118.47656,7.695642905538838
2017-02-14 14:00:00,6.411704,126.18468044602832,4.80469,132.89063,7.242899642865608
2017-02-14 15:00:00,6.5113974,128.48715638696288,6.26953,118.47656,6.9268081842841
2017-02-14 16:00:00,6.927209,125.6227559971131,9.84375,112.5,7.306277720475879
2017-02-14 17:00:00,7.215457,125.68074101807936,7.67578,117.77344,8.049583385133372
2017-02-14 18:00:00,7.219445,130.1986016725001,7.96875,109.6875,8.261168862387974
2017-02-14 19:00:00,6.991362,136.8742572769209,9.43359,113.55469,8.38510119927086
2017-02-14 20:00:00,6.938678,140.43855738988964,8.26172,123.75,7.601298953176338
2017-02-14 21:00:00,6.9298816,144.31443048752598,9.08203,134.64844,7.446163326458874
2017-02-14 22:00:00,7.2128983,148.12287480925008,8.55469,137.8125,7.300268887589572
2017-02-14 23:00:00,7.071517,156.31110557865514,8.73047,140.97656,7.217280568477008
2017-02-15 00:00:00,7.068776,163.45554111864942,7.73438,152.92969,7.139995259618497
2017-02-15 01:00:00,7.0063486,167.22343131545213,6.91406,164.88281,7.268242022992797
2017-02-15 02:00:00,6.9151535,169.66014959597018,5.50781,169.10156,7.224573523297328
2017-02-15 03:00:00,6.6640873,170.60680211979394,7.73438,170.15625,7.065064297675064
2017-02-15 04:00:00,6.404118,168.70885168322764,7.08984,175.78125,6.980632462960527
2017-02-15 05:00:00,6.3723836,166.09067783237563,7.26563,168.04688,6.964903544698056
2017-02-15 06:00:00,6.406952,164.63791783340446,6.21094,156.44531,7.121966152612128
2017-02-15 07:00:00,6.6810746,169.62888098639053,7.91016,157.5,7.25089813446381
2017-02-15 08:00:00,6.9504232,174.15386231100254,4.62891,162.42188,7.222505524214245
2017-02-15 09:00:00,7.0115542,174.36434606598326,9.02344,158.90625,7.347265356259704
2017-02-15 10:00:00,6.251536,164.50941244714932,8.4375,167.34375,7.412092457931285
2017-02-15 11:00:00,6.631112,169.23991427893284,6.62109,166.99219,7.5049596802391765
2017-02-15 12:00:00,6.678542,173.0157358134905,7.32422,178.24219,7.345999277556501
2017-02-15 13:00:00,6.641164,174.79674049186434,7.32422,174.375,7.7707234461387875
2017-02-15 14:00:00,6.580846,174.4657763654944,6.26953,180.0,7.9099593962641475
2017-02-15 15:00:00,6.5357313,180.2699229391584,4.92188,189.49219,7.927771121367353
2017-02-15 16:00:00,6.908704,201.98074030961044,5.50781,196.875,8.486978990331036
2017-02-15 17:00:00,7.1540833,213.97776028741464,5.68359,209.88281,9.159221074630468
2017-02-15 18:00:00,7.388169,212.92658761868623,7.26563,215.85938,9.614198203343726
2017-02-15 19:00:00,8.449627,214.46836301767053,8.90625,214.10156,10.254501358639436
2017-02-15 20:00:00,9.232874,218.77326550945935,10.83984,219.02344,10.978347421004685
2017-02-15 21:00:00,9.493812,224.1201357484944,10.89844,222.1875,11.30031838821295
2017-02-15 22:00:00,9.258008,228.71801691779177,8.20313,222.1875,10.959350675966094
2017-02-15 23:00:00,8.767981,232.94680675825308,7.73438,223.59375,10.330881710055111
2017-02-16 00:00:00,8.384768,234.1011622035445,9.19922,219.72656,9.907496677812144
2017-02-16 01:00:00,8.146383,228.1518731167382,9.31641,236.25,9.527080061106798
2017-02-16 02:00:00,8.168468,228.91265260951064,9.02344,236.60156,9.031351486610049
2017-02-16 03:00:00,8.182673,232.92892921695784,10.83984,233.08594,8.844180869546411
2017-02-16 04:00:00,7.945834,234.7188021319047,10.07813,238.71094,8.710759878514144
2017-02-16 05:00:00,7.4860387,234.02449470656532,9.66797,238.71094,8.413361339064782
2017-02-16 07:00:00,7.4517045,233.85929570961676,8.37891,225.35156,8.455831995499835
2017-02-16 08:00:00,7.4369392,235.703340654528,6.97266,216.5625,7.814685235865917
2017-02-16 09:00:00,7.446005,236.0350776512634,6.21094,209.17969,7.344709938121559
2017-02-16 10:00:00,6.6529236,237.28227861761,8.90625,232.03125,7.331885730254078
2017-02-16 11:00:00,6.80465,241.39992328504843,9.96094,237.65625,7.512066537156403
2017-02-16 12:00:00,6.8771906,245.75822785198272,7.73438,245.74219,7.418955339816617
2017-02-16 13:00:00,6.6753526,246.6680620855705,7.79297,262.61719,7.625154434498671
2017-02-16 14:00:00,6.3189216,245.0771406082922,6.67969,251.36719,8.09329955844441
2017-02-16 15:00:00,6.187217,244.37597568926788,8.26172,235.89844,8.044702811404752
2017-02-16 16:00:00,6.090869,241.13281015567765,8.90625,235.54688,8.123420426116732
2017-02-16 17:00:00,6.4105597,243.07869651239685,9.375,234.84375,8.278256266816461
2017-02-16 19:00:00,7.1864986,245.47247530103408,9.08203,235.89844,8.533709158142484
2017-02-16 20:00:00,7.5993733,246.37247574189703,9.90234,233.4375,8.915467158871126
2017-02-16 21:00:00,7.858756,247.79546480629503,8.61328,233.08594,8.901312810394572
2017-02-16 22:00:00,8.503731,255.02659882348885,8.90625,244.6875,9.139714911781116
2017-02-16 23:00:00,7.9004717,258.5998431879217,8.02734,248.55469,9.297003745606133
2017-02-17 00:00:00,8.201314,261.99875594158766,7.67578,244.33594,9.128064464110627
2017-02-17 01:00:00,8.559057,267.6941822546386,10.01953,276.32813,9.064742390700612
2017-02-17 02:00:00,8.38845,273.1065747776865,10.13672,283.71094,9.061492060278997
2017-02-17 03:00:00,8.266775,274.3859446937104,10.01953,274.21875,8.896782272451025
2017-02-17 04:00:00,8.013949,275.7972221449853,9.96094,274.57031,8.793774019689929
2017-02-17 05:00:00,7.831258,276.43672433422,10.07813,274.92188,8.923990293789055
