ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,prediction
2017-02-17 06:00:00,7.643794,279.04789663332025,9.84375,271.75781,8.600822616625846
2017-02-17 07:00:00,7.5294027,285.83478133912297,8.49609,279.49219,8.544909121913058
2017-02-17 08:00:00,7.232765,293.08897578105245,8.67188,285.82031,8.275212750596292
2017-02-17 09:00:00,6.963922,299.1938209493698,7.91016,282.65625,7.557516981686975
2017-02-17 10:00:00,5.9191704,302.06810325139696,6.91406,300.23438,7.169543503805115
2017-02-17 11:00:00,5.6081877,300.86968410634955,6.62109,314.64844,6.371350695335499
2017-02-17 12:00:00,5.162932,302.163581962377,5.74219,298.82813,5.849192985004567
2017-02-17 13:00:00,4.4871607,299.7537197286202,5.39063,293.90625,5.184151599596161
2017-02-17 14:00:00,3.7927883,294.99036441931264,4.98047,298.125,4.325210203317618
2017-02-17 15:00:00,3.2448273,289.70452361218906,3.57422,278.78906,3.7786052202391858
2017-02-17 16:00:00,2.8972957,283.7546023333824,4.21875,279.49219,3.6100827357482337
2017-02-17 17:00:00,2.3704777,282.11015843221253,3.28125,287.57813,3.664294100672839
2017-02-17 18:00:00,1.474162,284.06342022524905,3.45703,261.21094,3.6620146690733675
2017-02-17 19:00:00,0.61259097,262.8794072276319,1.46484,277.73438,3.37178302078043
2017-02-17 20:00:00,0.89397264,180.14725483939532,1.81641,190.54688,3.376525084643539
2017-02-17 21:00:00,1.8995322,173.96500072255387,2.75391,219.375,3.4916498610335114
2017-02-17 22:00:00,2.2298667,187.9600420355586,3.39844,222.1875,3.258826183051504
2017-02-17 23:00:00,2.3449523,188.74208897797783,2.63672,213.04688,3.580485156804472
2017-02-18 00:00:00,2.525602,182.73049583119283,3.80859,208.125,3.3812396388690016
2017-02-18 01:00:00,2.7349894,174.37992159776724,3.92578,201.79688,3.852114981770985
2017-02-18 02:00:00,2.8785746,174.43618671300314,4.86328,210.23438,3.647497836664371
2017-02-18 03:00:00,3.0946743,174.69064262532805,4.33594,211.99219,3.6471557424522905
2017-02-18 04:00:00,3.5398383,178.7218464734403,4.98047,215.50781,4.0334067128733935
2017-02-18 05:00:00,4.0258026,185.83827437087504,4.6875,206.71875,4.398129894299544
2017-02-18 07:00:00,4.5030007,191.45426275209067,3.57422,200.39063,5.011551927060819
2017-02-18 08:00:00,4.7344794,195.744860034466,5.15625,198.63281,5.4419685020946265
2017-02-18 09:00:00,4.8528852,199.13396356213275,4.04297,187.38281,5.896233474193905
2017-02-18 10:00:00,5.2729726,203.60506747601755,3.98438,182.46094,5.912628629896568
2017-02-18 11:00:00,4.915814,204.8573596554699,3.98438,177.53906,5.844999524947201
2017-02-18 12:00:00,5.004178,200.69203018999556,5.21484,167.34375,5.7339013262063485
2017-02-18 13:00:00,5.426589,200.24060616765308,5.50781,191.60156,5.778208888454709
2017-02-18 14:00:00,5.392609,200.68246607019705,3.39844,191.95313,5.98057602085768
2017-02-18 15:00:00,5.343176,200.27004629016704,5.50781,192.30469,6.155596739416005
2017-02-18 18:00:00,4.8686466,200.79378759061424,5.74219,222.1875,6.582314679821581
2017-02-18 19:00:00,5.359264,199.7080247652337,6.15234,208.125,7.456626919018242
2017-02-18 20:00:00,6.0223393,200.62335230404165,5.21484,222.89063,7.7672225040953276
2017-02-18 21:00:00,6.6063967,204.6408452513977,5.625,225.70313,8.271570789417458
2017-02-18 22:00:00,7.6622195,212.0186065733949,8.02734,199.6875,8.944771298787595
2017-02-18 23:00:00,8.129603,217.2816302856162,9.14063,202.5,9.292178579496152
2017-02-19 00:00:00,8.368106,221.95911189248463,9.25781,205.3125,9.56400091386173
2017-02-19 01:00:00,8.708696,222.24756572336992,9.25781,211.28906,9.567673408375619
2017-02-19 02:00:00,9.030256,223.50234700618927,7.61719,221.13281,9.47905450026939
2017-02-19 03:00:00,8.977902,227.4501765331486,8.14453,229.57031,9.966972925076636
2017-02-19 04:00:00,8.73608,234.51540962650756,6.62109,220.07813,9.862705083292308
2017-02-19 06:00:00,8.7272625,237.04572726654095,11.60156,227.10938,9.562098012105166
2017-02-19 07:00:00,8.723886,241.6532468021472,11.95313,232.73438,9.554592078241146
2017-02-19 08:00:00,8.421789,247.46339151179103,10.13672,232.38281,9.429217423339662
2017-02-19 09:00:00,8.020853,254.97328791703407,8.90625,241.17188,9.338146486396905
2017-02-19 10:00:00,7.4763803,263.47363116554783,7.32422,251.01563,8.809191978742637
2017-02-19 11:00:00,7.1666307,270.11173283294954,7.67578,261.21094,7.7757673694469585
2017-02-19 12:00:00,6.907071,274.1142243745516,6.79688,266.13281,7.403660430785569
2017-02-19 13:00:00,6.645402,271.9358919585624,6.79688,265.42969,7.359526041166558
2017-02-19 14:00:00,6.6974506,268.2571399980159,5.91797,266.48438,7.697727515981107
2017-02-19 15:00:00,6.671985,264.3397320441188,6.85547,271.75781,7.682325354000786
2017-02-19 16:00:00,6.7700896,257.6550652183602,6.67969,260.50781,7.901526774115314
2017-02-19 17:00:00,6.8859034,252.65266503840533,6.38672,253.125,8.180546151895673
2017-02-19 18:00:00,7.041502,252.3164720576978,6.91406,256.28906,7.979032923149318
2017-02-19 19:00:00,6.864767,248.88914519069988,7.26563,246.79688,8.269628212373341
2017-02-19 20:00:00,6.954187,246.56651127224987,7.5,254.17969,8.568386526434693
2017-02-19 21:00:00,6.856847,242.34964610388533,7.03125,230.97656,8.414850406717125
2017-02-19 22:00:00,6.7213216,234.12073202036535,6.79688,204.25781,8.383346513415361
2017-02-19 23:00:00,7.1335483,233.12264796944092,6.73828,215.50781,8.277195147529422
2017-02-20 00:00:00,7.4846606,230.6134253796654,8.37891,226.75781,8.694226147468523
2017-02-20 01:00:00,8.00206,229.79778744633143,6.62109,229.92188,8.86487833489228
2017-02-20 02:00:00,8.51501,232.57121188567976,9.14063,240.11719,8.777923277014944
2017-02-20 03:00:00,8.406575,237.86690681479843,9.55078,239.0625,8.934647305381091
2017-02-20 04:00:00,8.20019,239.7608176066004,9.19922,247.5,9.06699579070046
2017-02-20 05:00:00,8.277139,238.9023972833943,11.25,238.71094,9.018405226444072
2017-02-20 06:00:00,8.610044,239.1233870495775,10.95703,234.84375,9.322627225398971
2017-02-20 07:00:00,8.813307,238.76637127536264,11.07422,232.73438,9.815224303522957
2017-02-20 08:00:00,8.99256,240.63569352766467,11.30859,239.76563,9.998853902039137
2017-02-20 09:00:00,9.208059,244.23544491819695,11.13281,240.82031,10.025056591130179
2017-02-20 10:00:00,8.784386,249.2642265192493,10.60547,241.875,10.397113189373043
2017-02-20 11:00:00,8.938441,247.2455370746319,11.36719,232.73438,10.369909581386882
2017-02-20 12:00:00,8.984262,245.6446733449096,12.94922,235.19531,10.496844567400618
2017-02-20 13:00:00,9.121644,244.54822076501077,11.54297,239.0625,11.00448080561495
2017-02-20 14:00:00,9.603771,246.54471416411008,11.42578,246.09375,11.206997339233185
2017-02-20 15:00:00,9.916612,250.46195924394732,11.77734,244.6875,11.604425241125957
2017-02-20 16:00:00,10.005472,250.15902433245293,12.01172,243.63281,11.879039122062762
2017-02-20 17:00:00,10.181625,251.47910372652652,11.19141,241.52344,12.059105831684727
2017-02-20 18:00:00,10.322999,254.81073527013535,12.48047,243.28125,12.365278671650994
2017-02-20 19:00:00,10.488604,258.31466975140575,12.1875,246.79688,12.609208620937277
2017-02-20 20:00:00,10.413298,260.5031494158573,11.48438,240.46875,12.047324618542001
2017-02-20 21:00:00,10.200615,261.9715953262647,11.42578,244.6875,11.320196126175569
2017-02-20 22:00:00,9.684801,270.8174997365836,9.55078,247.14844,10.330558782342388
2017-02-20 23:00:00,8.65826,275.1596059761082,9.66797,255.23438,9.518208475887958
2017-02-21 00:00:00,7.756804,276.20897277781944,8.96484,251.71875,9.290842758954284
2017-02-21 01:00:00,7.4958797,269.7063591832522,9.55078,262.26563,9.024982919366757
2017-02-21 02:00:00,7.952724,262.48208521301774,11.13281,270.70313,8.872917961341761
2017-02-21 03:00:00,8.790181,265.26239955555747,9.96094,267.53906,9.020681362536202
2017-02-21 04:00:00,8.616987,266.9446753261097,8.61328,258.75,9.245789830687967
2017-02-21 05:00:00,8.758442,272.5909740908096,8.84766,261.21094,9.407606026136667
2017-02-21 06:00:00,8.321193,273.56424958860526,9.19922,272.10938,8.944489986022191
2017-02-21 07:00:00,7.8284955,272.2845277103737,9.96094,270.35156,8.77382036542378
2017-02-21 08:00:00,7.4776726,271.4683978066896,9.375,265.07813,8.506926432758425
2017-02-21 09:00:00,7.085943,270.86152133861845,9.02344,268.59375,7.217544347322267
2017-02-21 10:00:00,5.7740874,273.5378503174088,7.61719,267.1875,6.713328861274677
2017-02-21 11:00:00,5.3100305,265.7015798019032,6.03516,251.71875,6.611429312150271
2017-02-21 12:00:00,5.3629837,255.6733755261696,6.09375,236.95313,6.676118238623464
2017-02-21 13:00:00,5.4706836,248.4778830611091,6.5625,234.14063,7.097795959314818
2017-02-21 14:00:00,5.7306533,239.96368059346688,8.14453,227.8125,7.644439444435492
2017-02-21 15:00:00,6.1927257,227.129521567458,8.61328,232.38281,8.277017471036915
2017-02-21 16:00:00,7.2117176,216.51836205687275,6.62109,229.57031,9.248329052038148
2017-02-21 17:00:00,8.399448,216.047070832854,8.96484,227.10938,10.139241944094028
2017-02-21 18:00:00,9.309984,221.83046124734145,10.54688,215.85938,11.193713363717922
2017-02-21 19:00:00,10.035205,229.72859023256183,10.95703,223.59375,12.4810262434081
2017-02-21 20:00:00,10.987285,235.1238193942617,13.53516,227.10938,13.58182852906431
2017-02-21 21:00:00,11.775621,238.30881502918555,14.82422,223.59375,13.547582501394974
2017-02-21 22:00:00,12.192463,237.5199035771651,16.28906,223.59375,13.42309913975682
2017-02-21 23:00:00,13.198291,236.357546606217,15.87891,227.8125,15.124584062301492
2017-02-22 00:00:00,13.714479,237.5972882476869,16.64063,228.86719,15.436231831119755
2017-02-22 01:00:00,13.739457,239.6249912462638,16.23047,229.57031,15.629215183362117
2017-02-22 02:00:00,13.435748,240.11902737535,18.10547,228.51563,15.443993822581886
2017-02-22 03:00:00,13.516114,240.2589627696144,16.64063,234.84375,15.293389251219395
2017-02-22 04:00:00,13.649297,243.6896850357345,14.58984,236.25,14.862011372097319
2017-02-22 05:00:00,13.300008,248.0798934184508,13.76953,242.22656,14.765596570539083
2017-02-22 07:00:00,12.678728,251.48642319254284,13.53516,246.09375,14.666501085535717
2017-02-22 08:00:00,12.578725,248.07844510650835,13.65234,237.30469,14.313207156255018
2017-02-22 09:00:00,12.833864,244.81088172520896,14.53125,233.78906,14.157182355946391
2017-02-22 10:00:00,12.501121,244.1194332081183,15.29297,237.30469,14.774399154965582
2017-02-22 11:00:00,13.194431,239.2050689279349,15.82031,228.51563,15.098753581976247
2017-02-22 12:00:00,13.76017,239.1292169010728,15.0,233.4375,15.309298320284377
2017-02-22 13:00:00,13.755896,241.57177845118932,16.64063,237.65625,15.378319541582357
2017-02-22 14:00:00,13.422847,245.23442930264,16.64063,230.625,14.779223032304516
2017-02-22 15:00:00,12.249433,247.849065657368,16.40625,237.30469,14.442577916542744
2017-02-22 16:00:00,11.730498,248.3201081604764,8.78906,278.4375,14.009696104734376
2017-02-22 17:00:00,11.632695,251.90687835507896,8.37891,268.59375,13.636954883100795
2017-02-22 18:00:00,11.268005,250.35476290647307,7.85156,285.11719,13.431762731878917
2017-02-22 19:00:00,11.204535,248.62448267882672,10.19531,270.70313,13.512185459681174
2017-02-22 20:00:00,11.419065,247.61928147460952,13.94531,248.55469,13.579545522499272
2017-02-22 21:00:00,12.000648,248.4450158860517,13.24219,239.0625,13.27962815772461
2017-02-22 22:00:00,10.713197,253.2400488665149,14.17969,239.0625,13.146788180038357
2017-02-22 23:00:00,10.386945,246.10679444178976,13.18359,237.65625,13.012617828178868
2017-02-23 00:00:00,11.850552,241.5354032578404,13.47656,233.08594,12.804701004813271
2017-02-23 01:00:00,12.813386,236.9614314715125,15.0,234.84375,13.532973271581916
2017-02-23 02:00:00,13.233736,233.6426204082874,15.9375,227.46094,14.955982060548019
2017-02-23 03:00:00,13.351348,233.0265048172384,15.46875,226.40625,15.244685781195692
2017-02-23 04:00:00,13.34717,231.3472230225808,15.64453,226.75781,14.954146989633717
2017-02-23 05:00:00,13.39304,227.48932323734024,16.69922,228.86719,14.537971250063098
2017-02-23 06:00:00,13.733895,225.18041597480504,18.10547,227.10938,14.534273776899852
2017-02-23 07:00:00,13.970453,219.17495139843768,16.64063,209.17969,14.674721771740042
2017-02-23 08:00:00,14.597778,214.29213617308375,17.92969,216.21094,14.782274946044778
2017-02-23 09:00:00,15.598696,216.2263972141444,19.62891,214.80469,15.878938610635958
2017-02-23 10:00:00,16.007715,217.67072741600256,20.80078,209.17969,16.483894451256194
2017-02-23 11:00:00,16.369099,231.17263147806813,21.32813,227.10938,16.725594667400483
2017-02-23 12:00:00,16.058493,238.7395488364941,15.87891,243.63281,16.536162590295433
2017-02-23 13:00:00,17.74772,240.53590767287253,21.15234,242.57813,16.904185984806617
2017-02-23 14:00:00,19.451532,247.4077312938178,21.79688,251.71875,16.976128422627973
2017-02-23 15:00:00,18.867445,254.01074285726557,21.85547,255.9375,16.245202892648365
2017-02-23 16:00:00,19.226662,258.90105520994484,21.09375,261.5625,15.827660117467488
2017-02-23 17:00:00,19.448038,263.24616986203915,23.78906,263.67188,15.498078929904109
2017-02-23 18:00:00,18.987627,269.7174629195762,21.5625,285.11719,15.781662320945724
2017-02-23 19:00:00,18.83302,277.27314203617607,22.44141,297.07031,16.10024724370707
2017-02-23 20:00:00,18.420874,286.3703915823256,24.375,300.58594,16.14766264190638
2017-02-23 21:00:00,17.284863,299.72082739116496,18.04688,316.40625,16.167516019433315
2017-02-23 22:00:00,14.478872,314.61752196681823,15.11719,313.24219,15.671631517913335
2017-02-23 23:00:00,13.375308,309.4275235183885,14.82422,304.45313,15.150367215430519
2017-02-24 00:00:00,13.136305,302.1362637758501,14.76563,304.45313,14.480060771748102
2017-02-24 01:00:00,12.522551,299.1867995990063,13.41797,302.69531,13.024992181412347
2017-02-24 02:00:00,11.758808,302.1792628684478,12.59766,310.07813,12.185003203494832
2017-02-24 03:00:00,10.778005,305.15442819203884,11.25,311.83594,10.697924803945735
2017-02-24 04:00:00,9.658904,305.8035526042374,10.01953,314.64844,10.066482109856063
2017-02-24 05:00:00,8.853857,304.7781625842451,10.07813,320.27344,9.659834577407585
2017-02-24 06:00:00,8.323415,304.0022130455805,8.20313,307.26563,9.142474508746204
2017-02-24 07:00:00,7.997146,304.9823209986157,7.91016,312.89063,8.72513879502352
2017-02-24 08:00:00,7.6853414,308.0922929863618,7.73438,312.89063,8.182100959062568
2017-02-24 09:00:00,7.0064974,310.8470878222429,8.26172,327.30469,7.6635336875747395
2017-02-24 10:00:00,5.834968,314.9341867330293,7.26563,327.65625,7.07043832721787
2017-02-24 11:00:00,5.576933,310.16851517247363,4.98047,323.78906,6.636288783193569
2017-02-24 12:00:00,5.5743184,308.336703484778,5.03906,307.61719,6.3682673579784925
2017-02-24 13:00:00,5.7481675,306.83386236013314,5.91797,307.26563,6.256039778450841
2017-02-24 14:00:00,6.1322064,306.28864865693856,7.26563,293.55469,6.279279929052276
2017-02-24 15:00:00,5.961085,310.0902523381488,6.38672,297.07031,5.853927202153657
2017-02-24 16:00:00,5.752678,310.80151230260674,6.03516,302.34375,5.6019916565376375
2017-02-24 17:00:00,4.863066,314.86897816046906,5.85938,296.71875,4.613405338970162
2017-02-24 18:00:00,3.577406,310.7567417415331,5.85938,290.39063,3.841830466969766
2017-02-24 20:00:00,1.9538708,234.9757262832481,2.92969,260.15625,4.461199160744333
2017-02-24 21:00:00,3.3675609,208.9757492450304,4.45313,230.27344,5.878406162952344
2017-02-24 22:00:00,5.494679,209.1016141222003,4.98047,218.32031,6.5920201241911265
2017-02-24 23:00:00,6.659873,203.60716679803824,7.32422,203.90625,6.954377345820592
2017-02-25 00:00:00,7.5920258,209.19467434257044,7.55859,204.96094,8.285669156555304
2017-02-25 01:00:00,7.8268642,208.817159245772,7.91016,200.39063,8.823666534400388
2017-02-25 02:00:00,7.84307,209.2087824078894,9.375,206.71875,8.861163992806743
2017-02-25 03:00:00,8.486009,211.06908474606237,8.90625,210.23438,8.98718154601253
2017-02-25 04:00:00,8.750454,214.22141918054837,10.48828,210.23438,9.26912113360166
2017-02-25 05:00:00,8.859043,211.46889647339128,10.37109,208.47656,10.215083955502143
2017-02-25 06:00:00,9.287842,206.08616468105183,11.13281,201.09375,10.809444996529606
2017-02-25 08:00:00,10.476659,195.96170649263485,11.71875,205.3125,11.386891607268206
2017-02-25 09:00:00,10.810077,199.4957208826973,12.01172,210.23438,11.628987024665738
2017-02-25 10:00:00,10.681919,197.69927763011512,12.24609,210.58594,11.99025140624365
2017-02-25 11:00:00,11.446245,198.830597060754,12.94922,200.74219,12.173840659272
2017-02-25 12:00:00,11.699919,205.0526564323431,13.76953,197.22656,12.31639833086343
2017-02-25 13:00:00,11.47369,211.3396027447401,13.00781,210.58594,12.919598261408737
2017-02-25 14:00:00,11.702722,215.26155055236217,13.88672,219.72656,13.517776978002765
2017-02-25 15:00:00,12.06203,217.37070629218323,13.47656,214.10156,13.98247478120575
2017-02-25 16:00:00,12.384025,220.42647698233137,13.94531,210.58594,14.64679324270004
2017-02-25 17:00:00,12.522945,223.154591446822,14.0625,210.58594,14.884929285528468
2017-02-25 18:00:00,12.406865,223.3194563313838,14.12109,219.375,14.75465548827263
2017-02-25 19:00:00,12.364791,221.0644653454872,13.53516,221.13281,14.402329792483767
2017-02-25 20:00:00,12.294203,220.0165545830397,12.30469,222.1875,14.14203747785239
2017-02-25 21:00:00,11.932422,220.5352739759961,12.71484,219.375,13.811351357025327
2017-02-25 22:00:00,11.9775095,226.1435185074924,9.66797,206.71875,13.18506489400572
2017-02-25 23:00:00,11.836865,222.2094479660892,11.71875,208.82813,12.965935850790412
2017-02-26 00:00:00,11.504103,222.76535752748725,11.77734,210.58594,12.959991001277656
2017-02-26 01:00:00,11.404798,221.1921469751831,12.83203,213.04688,12.784679046747025
2017-02-26 02:00:00,11.733577,220.2910959720656,13.94531,219.375,12.85853172708081
2017-02-26 03:00:00,11.925313,221.04770219584765,13.30078,214.80469,13.072832930515396
2017-02-26 04:00:00,11.734623,222.8520975494194,14.88281,228.51563,13.008960042913955
2017-02-26 05:00:00,11.520494,222.649866398544,12.48047,221.13281,12.666376700182113
2017-02-26 06:00:00,11.4409485,223.5474253614748,12.12891,223.59375,12.537254643755801
2017-02-26 07:00:00,11.255137,222.78519153473772,11.66016,232.73438,12.321856067305706
2017-02-26 08:00:00,11.094032,220.70088418193464,10.60547,224.29688,12.058219681775492
2017-02-26 09:00:00,10.884233,219.36016453030496,10.60547,227.10938,11.899649645271696
2017-02-26 10:00:00,9.450106,218.73997002864235,10.48828,217.61719,11.771789907459684
2017-02-26 11:00:00,9.873546,209.86938693159917,9.90234,207.77344,11.78471808325518
2017-02-26 12:00:00,10.476592,208.86859732468727,12.07031,215.15625,11.88407467135249
2017-02-26 13:00:00,10.6504965,209.3461052020988,12.89063,213.75,11.831936514654425
2017-02-26 14:00:00,11.143288,210.56769182209365,15.05859,217.61719,12.688738474591041
2017-02-26 15:00:00,11.771212,216.4264930783347,14.70703,217.26563,13.222781539234939
2017-02-26 16:00:00,12.073824,223.29365879836652,13.59375,214.80469,13.803445301191235
2017-02-26 17:00:00,11.910998,221.36033920252544,15.0,218.67188,14.543397392288128
2017-02-26 18:00:00,12.3510475,221.95615823688436,13.53516,215.50781,14.616206018039668
2017-02-26 19:00:00,12.363897,223.01610661927504,12.24609,223.24219,14.440684978651088
2017-02-26 20:00:00,12.294997,220.61215996206204,12.12891,217.61719,14.298551693665257
2017-02-26 21:00:00,12.147256,218.30818350215716,12.89063,217.26563,13.812561681032957
2017-02-26 22:00:00,12.844521,214.3667281565181,12.42188,216.5625,13.654801427519425
2017-02-26 23:00:00,12.387687,212.40304256569704,10.72266,213.04688,13.26609554121544
2017-02-27 00:00:00,11.713341,210.54937858581525,12.36328,208.82813,13.263544602305803
2017-02-27 01:00:00,11.386281,206.8545322100683,11.13281,208.82813,12.827439454419821
2017-02-27 02:00:00,11.564388,204.7872400436308,10.89844,205.66406,12.608828423960702
2017-02-27 03:00:00,11.452005,203.8036743173219,11.83594,191.95313,12.584737134432295
2017-02-27 04:00:00,11.182294,200.29193533407312,12.94922,192.65625,12.66485460210315
2017-02-27 05:00:00,11.255104,195.82893340177247,13.06641,187.03125,12.62337203532735
2017-02-27 06:00:00,11.739207,193.7700168011011,12.71484,193.00781,12.74407036163521
2017-02-27 07:00:00,12.252366,193.2922473843795,12.83203,183.51563,13.24766342649198
2017-02-27 08:00:00,12.24172,189.28906316538632,13.125,186.67969,13.134328484185346
2017-02-27 09:00:00,12.433486,187.8339043538353,14.12109,186.32813,13.180472489739266
