ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,bin,target_bin,prediction,longterm_target_estimate
1992-12-09 09:00:00,7.2662206,1.0926109135539548,4.5,11.0,0-30,0-30,6.529186410128478,6.262622799722196
1992-12-09 10:00:00,7.055191,359.73347640029203,5.15,7.0,330-360,0-30,7.378171150214952,6.514385076313979
1992-12-09 11:00:00,7.2008543,0.3203573882530861,4.62,8.0,0-30,0-30,7.13088774388558,6.214469921589105
1992-12-09 12:00:00,7.425538,358.8337181312497,5.68,7.0,330-360,0-30,7.153731907518166,6.840655518382159
1992-12-09 13:00:00,7.0233397,0.6315491113409166,7.13,356.0,0-30,330-360,7.062564189557994,6.08370163731044
1992-12-09 14:00:00,6.8444405,358.81200641233283,7.87,351.0,330-360,330-360,6.884097603660546,6.328716881887969
1992-12-09 15:00:00,7.0843353,356.346509220014,6.98,344.0,330-360,330-360,6.657192934673161,6.540060790292404
1992-12-09 16:00:00,6.9405103,0.3102292187709849,4.79,359.0,0-30,330-360,6.1236778464683645,6.022684354642811
1992-12-09 17:00:00,6.706358,7.3515368996075665,3.85,11.0,0-30,0-30,5.461865239641723,5.850193221345025
1992-12-09 18:00:00,6.4519835,13.19866135043199,5.4,7.0,0-30,0-30,5.431562169044054,5.66280515901526
1992-12-09 19:00:00,5.9336367,21.7735304839199,3.37,8.0,0-30,0-30,4.909682238636941,5.28095869851378
1992-12-09 20:00:00,5.216685,30.4463096536615,3.31,8.0,30-60,0-30,4.805509113964563,5.054278248527542
1992-12-09 21:00:00,4.4790945,33.762784939698946,2.05,41.0,30-60,30-60,4.687633526736871,4.524119117919993
1992-12-09 22:00:00,3.731138,37.65791867520744,2.97,37.0,30-60,30-60,4.314293248743122,3.986509200530513
1992-12-09 23:00:00,3.2102954,46.30064023481279,3.02,45.0,30-60,30-60,3.8384168380221357,3.612142312671497
1992-12-10 00:00:00,2.9274652,51.49695499583598,3.13,42.0,30-60,30-60,3.4780115786783146,3.408851987021208
1992-12-10 01:00:00,2.5309012,61.30146060277076,2.3,82.0,60-90,60-90,3.6480087876907694,3.137985419708615
1992-12-10 02:00:00,2.256889,66.6240651708381,2.22,80.0,60-90,60-90,3.857543207788985,2.943014737056375
1992-12-10 03:00:00,2.2312036,74.8162991417646,2.35,80.0,60-90,60-90,4.034219209247426,2.924738543616097
1992-12-10 04:00:00,2.1682568,89.94169195314456,2.73,90.0,60-90,60-90,3.873194657013599,2.8799493679269346
1992-12-10 05:00:00,2.139969,102.21828215230632,1.4,84.0,90-120,60-90,3.7075109138150273,3.0593902081650017
1992-12-10 06:00:00,2.0913267,118.23468057054782,0.52,101.0,90-120,90-120,3.1936724865802586,3.0100594804513423
1992-12-10 07:00:00,2.362897,134.3766756582217,2.13,145.0,120-150,120-150,2.7303736824381497,2.9893025295391524
1992-12-10 08:00:00,2.2030532,143.49273073996665,1.33,146.0,120-150,120-150,2.43855089181225,2.8336327675363377
1992-12-10 09:00:00,1.6413596,150.4162144027003,1.85,153.0,150-180,150-180,1.891533362420456,1.8282726929386417
1992-12-10 10:00:00,1.7231461,153.23960067908166,2.55,139.0,150-180,120-150,1.6313637819046687,1.9122775504690972
1992-12-10 11:00:00,1.9937239,153.33638635389084,1.84,132.0,150-180,120-150,1.8315763638951927,2.190194438218349
1992-12-10 12:00:00,2.1254356,162.84013587930357,1.85,144.0,150-180,120-150,1.9408036473918742,2.3254786549728763
1992-12-10 13:00:00,2.151821,187.32470858230548,2.9,165.0,180-210,150-180,1.8408034040793324,1.425784236901901
1992-12-10 14:00:00,2.2766418,214.04220862732345,2.45,210.0,210-240,180-210,1.9820267377919238,1.791820777607347
1992-12-10 15:00:00,2.3553665,228.28301234397773,3.11,218.0,210-240,210-240,2.2575184885231745,1.8727850884313035
1992-12-10 16:00:00,2.7804594,227.5716028536393,2.98,231.0,210-240,210-240,2.3647233763963746,2.3099713042524765
1992-12-10 17:00:00,2.9666364,222.8600287274831,3.01,238.0,210-240,210-240,2.548232544217841,2.5014447871145493
1992-12-10 18:00:00,3.1728096,229.8003341728735,3.73,239.0,210-240,210-240,3.002064736342666,2.713483334716125
1992-12-10 19:00:00,3.4242907,219.0924542811904,3.92,256.0,210-240,240-270,3.0964293743935145,2.972118730554414
1992-12-10 20:00:00,3.774081,216.2816359422136,3.99,253.0,210-240,240-270,3.2059727677046146,3.3318600896501622
1992-12-10 21:00:00,4.040197,223.5194461084774,3.41,221.0,210-240,210-240,3.2072331660402953,3.605546728522437
1992-12-10 22:00:00,4.546679,225.0377993249356,5.19,249.0,210-240,240-270,3.5439449028233065,4.12643745372989
1992-12-10 23:00:00,4.599124,223.50977373817787,4.71,246.0,210-240,240-270,3.9886997881005457,4.180374442770971
1992-12-11 00:00:00,4.718746,228.84259767169465,4.08,227.0,210-240,210-240,4.353438917681648,4.303399526250278
1992-12-11 01:00:00,5.2008033,227.50121375705143,5.45,234.0,210-240,210-240,4.398323173816904,4.799170701906168
1992-12-11 02:00:00,5.4502053,234.25835332544185,5.47,229.0,210-240,210-240,4.706647021460806,5.055667850172425
1992-12-11 03:00:00,5.3304214,235.28660123863932,5.44,235.0,210-240,210-240,4.573044575144473,4.932476260857943
1992-12-11 04:00:00,5.4911847,234.3334722843164,5.34,234.0,210-240,210-240,4.39365164044858,5.097813058461299
1992-12-11 05:00:00,5.7157817,240.4667351049841,5.31,227.0,240-270,210-240,4.520667169006506,5.5701893437446905
1992-12-11 06:00:00,5.89864,243.2868266077019,6.13,227.0,240-270,210-240,4.922702397551398,5.754928344721463
1992-12-11 07:00:00,5.9095573,242.613708253829,6.87,237.0,240-270,210-240,5.20776479775451,5.765957929352643
1992-12-11 08:00:00,5.9582596,244.2953875740867,6.99,232.0,240-270,210-240,5.728855687020868,5.81516113340338
1992-12-11 09:00:00,6.2476373,246.3188555009766,6.12,227.0,240-270,210-240,6.238380859310863,6.107515088367174
1992-12-11 10:00:00,6.7796535,243.6575593912443,6.01,217.0,240-270,210-240,6.968302447119513,6.645003084763611
1992-12-11 11:00:00,7.410972,244.5782118544103,6.43,221.0,240-270,210-240,7.7697295758884035,7.282814707140907
1992-12-11 12:00:00,7.6608467,242.81570444960545,7.15,227.0,240-270,210-240,8.15491943442394,7.535259373023562
1992-12-11 13:00:00,7.619792,244.38567268715508,7.99,227.0,240-270,210-240,8.29950432057187,7.493782424679402
1992-12-11 14:00:00,8.104187,249.1081194042505,9.25,235.0,240-270,210-240,8.978230770746194,7.983159436158473
1992-12-11 15:00:00,8.256031,248.415347522982,8.34,227.0,240-270,210-240,9.154257835737418,8.136565154489645
1992-12-11 16:00:00,8.377292,250.6966097415172,8.68,213.0,240-270,210-240,9.26891388559101,8.259073326103646
1992-12-11 17:00:00,8.816154,255.1135889621005,9.16,213.0,240-270,210-240,9.384774048144223,8.702449029840736
1992-12-11 18:00:00,9.116063,257.3446678715674,8.69,211.0,240-270,210-240,9.399012543834415,9.005442599418615
1992-12-11 19:00:00,9.245101,260.89449510412413,8.99,214.0,240-270,210-240,9.661252756626341,9.135807757620572
1992-12-11 20:00:00,9.32204,263.0007327984704,8.62,228.0,240-270,210-240,9.910469692468077,9.21353807664985
1992-12-11 21:00:00,9.454827,265.7316379301882,11.65,263.0,240-270,240-270,10.163873554203198,9.34769079338572
1992-12-11 22:00:00,9.972402,270.2634450741177,10.44,265.0,270-300,240-270,10.281871287627814,10.483348262075667
1992-12-11 23:00:00,10.318126,277.64714771012177,11.08,263.0,270-300,240-270,10.027774628432972,10.863835763187511
1992-12-12 00:00:00,10.252646,286.0887180273779,10.6,255.0,270-300,240-270,9.79514792969461,10.791771568706356
1992-12-12 01:00:00,9.449705,299.55709124573343,10.2,282.0,270-300,270-300,9.046582620615316,9.90809263802684
1992-12-12 02:00:00,7.85767,322.4075747717025,9.41,328.0,300-330,300-330,8.223686724971692,8.00827559535336
1992-12-12 03:00:00,7.1172724,339.916012308453,6.81,341.0,330-360,330-360,7.190407831258961,6.569077907151576
1992-12-12 04:00:00,6.6094027,343.13523401295134,6.25,346.0,330-360,330-360,6.36785569213925,6.121651921435387
1992-12-12 05:00:00,6.2769446,339.1936669703273,4.09,345.0,330-360,330-360,5.628259541755817,5.828761061630536
1992-12-12 06:00:00,6.0296903,334.5940633970098,6.72,335.0,330-360,330-360,5.345481969589981,5.61093353835032
1992-12-12 07:00:00,5.784832,329.37536821939,5.48,338.0,300-330,330-360,5.263635114013163,5.80278175651062
1992-12-12 08:00:00,5.9551406,326.43784042520883,5.87,325.0,300-330,300-330,5.217629582149017,5.983989630932998
1992-12-12 09:00:00,6.036418,325.02270461940486,5.62,335.0,300-330,330-360,5.175965171811169,6.070468557379328
1992-12-12 10:00:00,5.551893,323.3527524729201,4.29,321.0,300-330,300-330,5.250943559442204,5.55493531152737
1992-12-12 11:00:00,5.6786976,318.7999829998017,6.11,311.0,300-330,300-330,5.630050714327498,5.689855051534509
1992-12-12 12:00:00,6.061421,313.46497417794257,6.06,308.0,300-330,300-330,5.882655392225528,6.097071679501068
1992-12-12 13:00:00,6.1830697,312.8159796621305,5.88,317.0,300-330,300-330,6.347601515070313,6.226505556317891
1992-12-12 14:00:00,5.8541236,314.5784674355048,5.8,320.0,300-330,300-330,6.265632056675972,5.876507825254803
1992-12-12 15:00:00,5.595044,311.2229844972384,4.21,314.0,300-330,300-330,5.792561660736153,5.600847854929171
1992-12-12 16:00:00,5.3824267,309.7042487316186,5.67,310.0,300-330,300-330,5.666875509130167,5.374623641950937
1992-12-12 17:00:00,5.2701125,313.4898180472229,4.18,297.0,300-330,270-300,5.27561711594268,5.2551216470461
1992-12-12 18:00:00,5.0682063,313.4668337171895,4.43,294.0,300-330,270-300,5.158959204940221,5.040294014532536
1992-12-12 19:00:00,5.109081,308.8308946877481,4.11,275.0,300-330,270-300,5.007245368293914,5.083784581096129
1992-12-12 20:00:00,5.090136,306.30596884095894,3.78,276.0,300-330,270-300,4.642593177964718,5.0636271540435205
1992-12-12 21:00:00,4.8349614,303.4709122184768,4.03,263.0,300-330,240-270,4.5222480325783705,4.792122092804215
1992-12-12 22:00:00,4.464397,296.8519297436331,4.47,263.0,270-300,240-270,4.49355807183741,4.421498177726482
1992-12-12 23:00:00,4.4305778,294.3394062381395,4.61,279.0,270-300,270-300,3.964821771133704,4.384278363951327
1992-12-13 00:00:00,4.6384206,293.6537199677855,3.91,269.0,270-300,240-270,3.9779747016756257,4.6130203303640975
1992-12-13 01:00:00,4.3998466,289.2895862235152,4.11,267.0,270-300,240-270,3.8020993422584706,4.350457057087563
1992-12-13 02:00:00,4.283673,278.65219051500446,4.41,248.0,270-300,240-270,3.600169075339948,4.222601881400695
1992-12-13 03:00:00,4.241521,266.68146067712445,4.77,238.0,240-270,210-240,3.0821661525610464,4.080765845345566
1992-12-13 04:00:00,4.1746,248.9186134263244,5.26,242.0,240-270,240-270,3.3360735674635857,4.013156561630436
1992-12-13 05:00:00,4.694,237.8865045320776,3.82,229.0,210-240,210-240,3.915329728623677,4.27794953614997
1992-12-13 06:00:00,5.2630105,231.1607096057882,4.67,218.0,210-240,210-240,4.39374019170365,4.863147612282303
1992-12-13 07:00:00,6.097162,232.76303563815435,3.83,217.0,210-240,210-240,5.099531794065873,5.721029589860747
1992-12-13 08:00:00,6.440973,241.20671768586053,4.07,238.0,240-270,210-240,6.011037137157887,6.30283924959554
1992-12-13 09:00:00,6.790162,252.93154811430745,6.47,251.0,240-270,240-270,6.410069720247211,6.655619664879276
1992-12-13 10:00:00,6.267228,257.3189225986088,7.66,258.0,240-270,240-270,6.773404231678731,6.127307279076788
1992-12-13 11:00:00,7.102706,255.41332937273404,8.74,258.0,240-270,240-270,7.702928979656352,6.971378185664411
1992-12-13 12:00:00,7.628765,254.89474884787103,9.91,260.0,240-270,240-270,8.050862819433474,7.502847712149342
1992-12-13 13:00:00,8.171599,257.2552673365198,9.64,255.0,240-270,240-270,8.399126657928011,8.051264769817632
1992-12-13 14:00:00,8.145309,257.1504242393604,10.62,253.0,240-270,240-270,8.304846448104723,8.024704376684369
1992-12-13 15:00:00,7.9400992,255.5936864451212,8.58,255.0,240-270,240-270,8.129421533202708,7.817383990119237
1992-12-13 16:00:00,7.485991,253.9712571196957,8.33,252.0,240-270,240-270,7.778184014083309,7.358605278934894
1992-12-13 17:00:00,7.407632,252.34059298960776,8.35,258.0,240-270,240-270,7.488946416975637,7.279440355179512
1992-12-13 18:00:00,7.3497815,251.1319099265891,9.02,256.0,240-270,240-270,7.021296917940684,7.220994861723612
1992-12-13 19:00:00,7.0966077,248.54316274697857,10.38,259.0,240-270,240-270,6.758496604084047,6.965217164536812
1992-12-13 20:00:00,7.0287023,247.04397208957045,5.6,263.0,240-270,240-270,6.433288771831079,6.896613356249586
1992-12-13 21:00:00,6.485846,243.6704767279544,7.11,246.0,240-270,240-270,6.219121124770565,6.348173769225388
1992-12-13 22:00:00,6.5919256,244.8841794848621,6.67,242.0,240-270,240-270,6.267710175924332,6.455344399861327
1992-12-13 23:00:00,6.4722533,242.54341114924125,6.44,241.0,240-270,240-270,6.533242992517227,6.33444126805603
1992-12-14 00:00:00,6.586799,240.73789162919425,6.92,229.0,240-270,210-240,6.730098561337238,6.45016507268609
1992-12-14 01:00:00,6.7227764,237.9664587879233,7.65,231.0,210-240,210-240,6.7170925889239825,6.364441870092278
1992-12-14 02:00:00,7.105736,235.3030485738825,6.05,227.0,210-240,210-240,6.675951680991984,6.758296150736322
1992-12-14 03:00:00,6.7549224,230.50468103374573,6.58,229.0,210-240,210-240,6.670079717583917,6.397502380144991
1992-12-14 04:00:00,6.7989335,227.6665999924133,8.05,234.0,210-240,210-240,6.1438371258422,6.442765536182478
1992-12-14 05:00:00,6.6987243,228.6355177494784,6.3,234.0,210-240,210-240,5.802234670698715,6.339705520504806
1992-12-14 06:00:00,5.8391953,222.32175414314727,5.43,232.0,210-240,210-240,5.838469381803903,5.455724087508494
1992-12-14 07:00:00,5.842683,215.5611725166361,5.81,215.0,210-240,210-240,5.730546841308833,5.459311007837955
1992-12-14 08:00:00,6.723875,219.8850884740376,6.89,215.0,210-240,210-240,6.0974545078590054,6.365571723770617
1992-12-14 09:00:00,7.0761647,224.2233376812337,7.19,215.0,210-240,210-240,6.609646608538416,6.727883587402723
1992-12-14 10:00:00,6.424044,219.1383812422929,4.22,213.0,210-240,210-240,6.584273945643977,6.057210938925992
1992-12-14 11:00:00,6.5781674,215.74642946691105,6.05,207.0,210-240,180-210,6.66749959023097,6.215718940389889
1992-12-14 12:00:00,6.8918915,210.89868537097715,7.1,214.0,210-240,210-240,6.740217474573618,6.538368065065704
1992-12-14 13:00:00,7.1279426,208.75382733469104,7.25,200.0,180-210,180-210,6.632397367348693,6.552885703937998
1992-12-14 14:00:00,6.9658093,205.32269890537148,5.92,199.0,180-210,180-210,6.305533992257691,6.385833138284177
1992-12-14 15:00:00,6.4772477,203.80458364185145,6.21,199.0,180-210,180-210,6.145477490764399,5.882448153460353
1992-12-14 16:00:00,6.112329,202.81615582684552,6.7,208.0,180-210,180-210,5.9440816747108975,5.506457502002216
1992-12-14 17:00:00,5.8333607,201.19499632669417,4.27,187.0,180-210,180-210,5.581800581700676,5.219025060603162
1992-12-14 18:00:00,5.789767,199.524400474157,5.33,199.0,180-210,180-210,5.331777576593811,5.1741086897444735
1992-12-14 19:00:00,5.838845,197.2703473840844,5.68,197.0,180-210,180-210,5.170147284717887,5.224675759045834
1992-12-14 20:00:00,5.937004,193.2189870801878,4.89,191.0,180-210,180-210,5.17445392075446,5.32581298867117
1992-12-14 21:00:00,6.2135234,190.188880363972,4.66,190.0,180-210,180-210,5.543768266389878,5.610722228309514
1992-12-14 22:00:00,6.4251485,187.19289104235776,5.0,182.0,180-210,180-210,5.873807916117384,5.828768218317407
1992-12-14 23:00:00,6.603135,187.87717997973903,5.79,191.0,180-210,180-210,5.793578484596911,6.012154983878486
1992-12-15 00:00:00,6.5660686,188.82732189402708,4.78,194.0,180-210,180-210,5.99260528578778,5.973963956991654
1992-12-15 01:00:00,6.42113,188.71787826297256,4.01,187.0,180-210,180-210,5.922147816019239,5.824627793524475
1992-12-15 02:00:00,6.501321,187.48815734840943,5.76,184.0,180-210,180-210,5.905917926979663,5.907251858367081
1992-12-15 03:00:00,6.5396833,186.27008561617188,5.21,177.0,180-210,150-180,5.711991544738947,5.946778103989551
1992-12-15 04:00:00,6.43837,187.55397539454623,6.03,170.0,180-210,150-180,5.37910687462828,5.842390870152608
1992-12-15 05:00:00,6.316601,187.4321253393604,6.41,173.0,180-210,150-180,5.173784454672524,5.716927292546401
1992-12-15 06:00:00,6.0444374,182.8340500540536,6.87,173.0,180-210,150-180,5.086830336910015,5.436506011677014
1992-12-15 07:00:00,5.84993,176.72988707524,6.96,156.0,150-180,150-180,5.123242175798069,6.1509953532663655
1992-12-15 08:00:00,5.897661,172.69474386061023,6.42,155.0,150-180,150-180,5.420356885403512,6.200020997532672
1992-12-15 09:00:00,6.120417,170.03280508620475,6.03,152.0,150-180,150-180,5.799786935869298,6.428818978178062
1992-12-15 10:00:00,6.362984,169.55958097130724,6.11,160.0,150-180,150-180,6.324380962288312,6.677965307665081
1992-12-15 11:00:00,6.126187,168.66984184747216,5.0,158.0,150-180,150-180,6.3166672784090085,6.43474548228266
1992-12-15 12:00:00,6.9738364,177.43260023036706,5.32,168.0,150-180,150-180,6.237321277538392,7.305386322553075
1992-12-15 13:00:00,7.0221906,185.23954542151543,6.41,182.0,180-210,180-210,6.3395191670518285,6.443925096073834
1992-12-15 14:00:00,6.86555,190.0450244543037,6.0,193.0,180-210,180-210,6.1522439515938565,6.282531883726006
1992-12-15 15:00:00,6.375417,187.5987854804154,6.25,183.0,180-210,180-210,6.020460539307868,5.77752782125639
1992-12-15 16:00:00,6.323044,181.83472781359052,5.71,175.0,180-210,150-180,6.095480567099155,5.723565778782774
1992-12-15 17:00:00,6.715332,179.4167414515054,5.27,175.0,150-180,150-180,6.178007667405002,7.039870310827474
1992-12-15 18:00:00,7.206662,180.14091760772092,5.67,166.0,180-210,150-180,6.319663983957867,6.633993519153809
1992-12-15 19:00:00,7.2599673,181.62710370082783,4.86,158.0,180-210,150-180,6.356591407233634,6.688916148422113
1992-12-15 20:00:00,7.430192,186.04550185683945,5.68,168.0,180-210,150-180,6.427428180098187,6.86430561420522
1992-12-15 21:00:00,7.5399356,187.76440268495412,5.7,182.0,180-210,180-210,6.612646102108553,6.977378930692868
1992-12-15 22:00:00,7.5490723,183.12452582989417,7.23,189.0,180-210,180-210,6.820300816621659,6.986792846135342
1992-12-15 23:00:00,7.99758,183.39131409785844,6.94,186.0,180-210,180-210,7.345050350366837,7.448908660718127
1992-12-16 00:00:00,8.187823,185.9010532260689,7.71,183.0,180-210,180-210,7.877468038966133,7.644923799173213
1992-12-16 01:00:00,8.05456,187.78559175638705,8.19,187.0,180-210,180-210,8.14238449833552,7.507617483587671
1992-12-16 02:00:00,7.9083943,189.31494713347809,8.07,191.0,180-210,180-210,8.428407520685653,7.357016988836827
1992-12-16 03:00:00,7.9902883,191.99397093719324,9.29,187.0,180-210,180-210,8.615162079425067,7.441395724183941
1992-12-16 04:00:00,8.214752,195.4323323406807,7.51,186.0,180-210,180-210,7.925166392457544,7.67266984850726
1992-12-16 05:00:00,8.406084,198.55832107106272,6.87,190.0,180-210,180-210,7.035192531704391,7.869807028171628
1992-12-16 06:00:00,6.6974425,221.68452006760265,8.23,317.0,210-240,300-330,7.652683913584346,6.338387255035212
1992-12-16 07:00:00,6.4705877,300.5934881907984,7.28,267.0,300-330,240-270,7.761204113272951,6.532423904764025
1992-12-16 08:00:00,8.507734,330.37897161764545,7.63,277.0,330-360,270-300,7.314016410862262,7.794054809653359
1992-12-16 09:00:00,7.9233427,338.37412235690385,5.61,344.0,330-360,330-360,6.649315569064501,7.279214382184531
1992-12-16 10:00:00,6.6396117,343.1772020209913,3.16,342.0,330-360,330-360,6.411121782984817,6.148265620977809
1992-12-16 11:00:00,5.9761624,348.5446950135492,4.77,329.0,330-360,300-330,5.629411741054876,5.563776219414345
1992-12-16 12:00:00,5.465852,349.5714954174659,4.79,338.0,330-360,330-360,5.52701737553174,5.114200011695666
1992-12-16 13:00:00,5.2788386,347.5597987023684,5.86,341.0,330-360,330-360,5.318582125105223,4.949443864917987
1992-12-16 14:00:00,5.3849335,343.314906470705,4.45,346.0,330-360,330-360,5.006748962826521,5.042911963550295
1992-12-16 15:00:00,5.317818,341.3194686694312,4.83,345.0,330-360,330-360,5.000744085649765,4.983784162178536
1992-12-16 16:00:00,5.0752835,336.1674182313737,3.7,352.0,330-360,330-360,4.731386028184308,4.770114715600638
1992-12-16 17:00:00,4.8611674,332.44536772825154,3.62,351.0,330-360,330-360,4.2606062673893215,4.581481475420713
