ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,bin,target_bin,prediction,longterm_target_estimate
1992-12-16 18:00:00,4.2483926,334.13608534460616,3.5,353.0,330-360,330-360,3.871096308747344,4.041635587957765
1992-12-16 19:00:00,3.5393083,337.66882869121025,3.9,353.0,330-360,330-360,3.5486380662412915,3.416942400151179
1992-12-16 20:00:00,2.9052064,336.3921510214649,3.83,355.0,330-360,330-360,2.290693565922277,2.8583076407788264
1992-12-16 21:00:00,2.3793821,341.5519346854589,1.41,3.0,330-360,0-30,1.7792373146800697,2.395063907709054
1992-12-16 22:00:00,0.34863973,109.7188870191302,0.74,345.0,90-120,330-360,1.1622723258020193,1.242708503889525
1992-12-16 23:00:00,1.0159311,197.25724803163288,0.35,345.0,180-210,330-360,1.163255789585239,0.2554304471791004
1992-12-17 00:00:00,1.7158792,191.4008671848183,0.0,345.0,180-210,330-360,1.957416189196988,0.9766155826788296
1992-12-17 01:00:00,2.5115817,175.5407427880491,1.99,118.0,150-180,90-120,1.889117701489579,2.722098489743176
1992-12-17 02:00:00,2.7793458,170.33599681555344,3.37,108.0,150-180,90-120,2.8105381342348092,2.997125359364333
1992-12-17 03:00:00,3.1064098,165.4818389645987,3.63,118.0,150-180,90-120,3.504995392674112,3.333060565337703
1992-12-17 04:00:00,3.7431164,155.90689791473383,4.63,121.0,150-180,120-150,3.7100729227705767,3.9870370433836015
1992-12-17 05:00:00,4.581853,149.91168455811376,4.72,117.0,120-150,90-120,4.547272352771074,5.1503144199891855
1992-12-17 06:00:00,4.9582205,148.97602700776002,5.37,117.0,120-150,90-120,4.9637355700646815,5.516853748700054
1992-12-17 07:00:00,5.0900474,151.53644697889834,6.17,118.0,150-180,90-120,5.573909853778847,5.370501878758076
1992-12-17 08:00:00,5.605812,151.50311139319314,5.84,122.0,150-180,120-150,5.588476832161059,5.900255954825061
1992-12-17 09:00:00,6.331578,150.31810693003507,5.37,125.0,150-180,120-150,6.1636336482268375,6.645707458807366
1992-12-17 10:00:00,7.5464697,156.4519234139063,6.59,125.0,150-180,120-150,7.271165950017069,7.8935515916830035
1992-12-17 11:00:00,7.6958604,159.36742399939305,7.31,139.0,150-180,120-150,8.241092240194806,8.046994329419366
1992-12-17 12:00:00,7.8578014,166.4000495088607,8.76,152.0,150-180,150-180,8.719119302708341,8.213327778501299
1992-12-17 13:00:00,8.485281,172.4144686730535,6.75,144.0,150-180,120-150,8.774964736045359,8.85782698559865
1992-12-17 14:00:00,8.820503,175.5338194444998,8.13,183.0,150-180,180-210,8.887397618290496,9.202141467219388
1992-12-17 15:00:00,8.875318,172.22723309918197,8.55,166.0,150-180,150-180,9.000962713447691,9.25844325621307
1992-12-17 16:00:00,8.904687,168.8769563725005,9.09,155.0,150-180,150-180,9.356931285820197,9.288608853968348
1992-12-17 17:00:00,9.177975,166.19202569098064,9.17,158.0,150-180,150-180,9.348752893491072,9.569309452536366
1992-12-17 18:00:00,10.025888,166.03518881478152,11.1,162.0,150-180,150-180,9.671295267449997,10.440221042630348
1992-12-17 19:00:00,10.496223,167.00858601210604,13.02,159.0,150-180,150-180,10.028045203810445,10.92331329705604
1992-12-17 20:00:00,10.820797,164.53916093897223,12.57,159.0,150-180,150-180,10.596856401507523,11.256690964862957
1992-12-17 21:00:00,11.420603,167.5281254233269,13.66,160.0,150-180,150-180,10.755370608965537,11.872765959830492
1992-12-17 22:00:00,12.433483,171.00552139786723,13.12,163.0,150-180,150-180,11.000789768670089,12.913119075509096
1992-12-17 23:00:00,12.78586,171.43858806968933,14.15,159.0,150-180,150-180,10.92661850351186,13.275053865260576
1992-12-18 00:00:00,12.312158,172.05303272481038,13.12,163.0,150-180,150-180,11.043577004021087,12.788503285129478
1992-12-18 01:00:00,11.959245,172.65179565437265,13.11,168.0,150-180,150-180,11.026663567813577,12.426017957041765
1992-12-18 02:00:00,11.701446,173.67413253771784,12.82,166.0,150-180,150-180,11.200293872632924,12.161226478417618
1992-12-18 03:00:00,12.586334,176.0499630811002,14.14,169.0,150-180,150-180,11.617418303567932,13.070115969597824
1992-12-18 04:00:00,12.845442,175.61171737891556,14.28,165.0,150-180,150-180,12.103572383583352,13.336251953225943
1992-12-18 05:00:00,13.127316,176.65801129538477,14.71,163.0,150-180,150-180,12.481919400376782,13.625771436411307
1992-12-18 06:00:00,13.21514,179.78566615371497,15.07,168.0,150-180,150-180,12.582623484773535,13.715977553652596
1992-12-18 07:00:00,13.110468,181.6275724207137,15.01,169.0,180-210,150-180,12.598396385155441,12.716926139549685
1992-12-18 08:00:00,12.907877,185.39107642198752,14.82,172.0,180-210,150-180,12.619183628549296,12.508188352010828
1992-12-18 09:00:00,12.7998085,189.08477834098227,15.06,172.0,180-210,150-180,10.5347065953541,12.396840959517366
1992-12-18 10:00:00,11.104291,197.55281548173872,12.07,189.0,180-210,180-210,9.268013202073409,10.649879980582412
1992-12-18 11:00:00,6.33291,255.60909927093928,6.29,308.0,240-270,300-330,8.227827826632684,6.193664819654144
1992-12-18 12:00:00,7.542789,323.31957130816573,7.73,303.0,300-330,300-330,8.032156675203431,7.673243091381202
1992-12-18 13:00:00,7.1696353,335.4630373732427,6.96,327.0,330-360,300-330,6.868339946125341,6.615208877649439
1992-12-18 14:00:00,6.1662292,334.03558342574485,6.1,338.0,330-360,330-360,6.833323020670585,5.73122236818424
1992-12-18 15:00:00,5.7562823,332.8115354769586,6.19,336.0,330-360,330-360,6.084780115976031,5.370064977176671
1992-12-18 16:00:00,5.4453244,337.41563309119255,4.56,344.0,330-360,330-360,5.566404138086846,5.096115487920399
1992-12-18 17:00:00,5.233261,341.2642434233496,3.01,348.0,330-360,330-360,5.0541968726166,4.909290647258854
1992-12-18 18:00:00,5.058526,346.9791014426546,3.47,348.0,330-360,330-360,4.595679976980772,4.7553515963288255
1992-12-18 19:00:00,4.7922487,351.7351754058535,3.42,352.0,330-360,330-360,4.418080985523373,4.520765080483629
1992-12-18 20:00:00,4.525874,352.99898552783657,2.04,4.0,330-360,0-30,4.396653501123773,4.28609275662309
1992-12-18 21:00:00,4.614685,351.36084815540744,3.33,348.0,330-360,330-360,4.136013564719629,4.3643339850670015
1992-12-18 22:00:00,4.539831,346.86334710748224,3.54,353.0,330-360,330-360,4.596460267295418,4.298388675207407
1992-12-18 23:00:00,4.997328,353.3914551643202,4.15,356.0,330-360,330-360,4.477125082952519,4.701437028332627
1992-12-19 00:00:00,5.4995327,1.5727038846822268,2.73,7.0,0-30,0-30,4.623064747616125,4.961170718941927
1992-12-19 01:00:00,5.3399744,9.86181394574939,2.49,10.0,0-30,0-30,4.573349051202706,4.843630160962919
1992-12-19 02:00:00,5.1552916,21.22898894914385,2.88,14.0,0-30,0-30,4.702243997603566,4.70758133516617
1992-12-19 03:00:00,5.0206814,31.559137088231523,3.93,28.0,30-60,0-30,4.532684569776877,4.9133964202339975
1992-12-19 04:00:00,4.819002,38.54986732580935,4.3,35.0,30-60,30-60,4.763726242320402,4.768434987887116
1992-12-19 05:00:00,4.8953795,44.646558953007855,4.21,49.0,30-60,30-60,4.90599721777848,4.823332968538952
1992-12-19 06:00:00,4.955639,47.40691779142671,4.98,48.0,30-60,30-60,5.161374364117064,4.866645787956834
1992-12-19 07:00:00,5.1084886,50.39576213780916,4.6,49.0,30-60,30-60,5.338891585513435,4.976509745057301
1992-12-19 08:00:00,5.329258,53.33516165146765,4.87,42.0,30-60,30-60,5.414815071171175,5.135192527941232
1992-12-19 09:00:00,5.5901737,55.17253511402136,5.24,42.0,30-60,30-60,5.441242438337402,5.322731332567729
1992-12-19 10:00:00,5.0820656,58.97628966537776,5.28,44.0,30-60,30-60,5.438061627316585,4.957517642111231
1992-12-19 11:00:00,5.649423,55.27823460839784,5.65,72.0,30-60,60-90,5.859440046920952,5.365318048878617
1992-12-19 12:00:00,5.9182343,55.54863612063923,5.77,68.0,30-60,60-90,6.315033755894743,5.558531986836718
1992-12-19 13:00:00,6.019206,59.939892270870615,5.93,82.0,30-60,60-90,6.161174956651787,5.63110758086615
1992-12-19 14:00:00,6.1507688,61.53870418760876,5.48,68.0,60-90,60-90,6.2357172592689425,5.713666564864658
1992-12-19 15:00:00,6.5621657,62.175226030694574,5.59,79.0,60-90,60-90,6.016614635394766,6.006391977944864
1992-12-19 16:00:00,6.8205996,62.472239178022576,6.03,87.0,60-90,60-90,5.541635405045915,6.190278074635014
1992-12-19 17:00:00,6.7363176,62.22975331815047,4.57,46.0,60-90,30-60,5.343042733806594,6.130308047478208
1992-12-19 18:00:00,6.6096625,60.06907623646772,4.86,56.0,60-90,30-60,5.455473647981245,6.040187858273537
1992-12-19 19:00:00,6.6243787,58.4722304335768,5.45,62.0,30-60,60-90,5.293463882280255,6.066088552691877
1992-12-19 20:00:00,6.4400067,56.74142041805344,4.88,62.0,30-60,60-90,5.338135359596028,5.93356718856317
1992-12-19 21:00:00,6.276763,54.34093622856015,4.08,66.0,30-60,60-90,5.327214109878743,5.816232247197792
1992-12-19 22:00:00,6.1974573,53.87142226477185,2.64,56.0,30-60,30-60,5.263856996624471,5.759229559440529
1992-12-19 23:00:00,6.241824,51.07159405137878,5.93,56.0,30-60,30-60,5.233031530372847,5.791119084996955
1992-12-20 00:00:00,6.0715346,49.56090800488991,5.48,53.0,30-60,30-60,5.124769899096642,5.668719894313666
1992-12-20 01:00:00,6.0979676,49.95625143769385,4.84,46.0,30-60,30-60,5.227139572505868,5.6877191849761
1992-12-20 02:00:00,6.2882633,50.666904795594775,6.17,48.0,30-60,30-60,5.207267650096597,5.824498336646784
1992-12-20 03:00:00,6.471722,50.19524913916732,6.99,46.0,30-60,30-60,5.3835776840259015,5.956363246640054
1992-12-20 04:00:00,6.4633713,51.05711969438741,6.97,49.0,30-60,30-60,5.402850529562627,5.950361000336766
1992-12-20 05:00:00,6.5592203,54.29595491554953,6.5,41.0,30-60,30-60,5.47005365184281,6.019254542904903
1992-12-20 06:00:00,6.6689854,57.46735080322503,6.44,46.0,30-60,30-60,5.550304302679414,6.098150583441015
1992-12-20 07:00:00,6.7394137,59.42152601223616,7.09,48.0,30-60,30-60,5.714665323600405,6.148772447874149
1992-12-20 08:00:00,6.7252555,63.04732062708016,8.34,51.0,60-90,30-60,6.18154527611444,6.122436919154113
1992-12-20 09:00:00,6.724547,68.68260493371332,6.61,58.0,60-90,30-60,6.664454951742024,6.121932792955867
1992-12-20 10:00:00,6.34975,72.18709454956611,5.66,62.0,60-90,60-90,6.8994012632738055,5.855249678313484
1992-12-20 11:00:00,6.1867447,70.52211063832604,5.37,75.0,60-90,60-90,7.009415223004694,5.739264862247143
1992-12-20 12:00:00,6.217619,72.31960017368074,6.85,75.0,60-90,60-90,6.529066250335979,5.761233166386193
1992-12-20 13:00:00,6.2048388,77.58655286447461,6.01,83.0,60-90,60-90,6.228816037859201,5.752139540925603
1992-12-20 14:00:00,6.042758,84.21283731675273,8.04,96.0,60-90,90-120,6.065584638991637,5.63681254373051
1992-12-20 15:00:00,5.884983,91.18008239210992,7.19,97.0,90-120,90-120,5.4633966333711275,6.8574068709840725
1992-12-20 16:00:00,5.650709,96.3489177572803,7.81,99.0,90-120,90-120,4.60858069612391,6.619817223611519
1992-12-20 17:00:00,5.5214787,98.51212360939395,6.52,94.0,90-120,90-120,4.446043623255894,6.488757945130556
1992-12-20 18:00:00,5.5887427,98.14234211647133,6.36,100.0,90-120,90-120,4.8893346943956715,6.556973923177063
1992-12-20 19:00:00,5.8141418,98.31363686757494,7.13,103.0,90-120,90-120,5.056924410071243,6.785563065322973
1992-12-20 20:00:00,6.1205635,100.95317862324198,7.02,100.0,90-120,90-120,5.441159898501091,7.096321509069604
1992-12-20 21:00:00,6.372247,104.35034299887528,6.52,106.0,90-120,90-120,5.700994217903269,7.351567050676824
1992-12-20 22:00:00,6.292224,110.45840109693914,6.66,103.0,90-120,90-120,6.037563737685085,7.270411496276021
1992-12-20 23:00:00,6.018884,111.18072561272916,7.19,100.0,90-120,90-120,6.18578062514351,6.993202953233201
1992-12-21 00:00:00,6.084075,111.32555717820809,6.98,101.0,90-120,90-120,6.412956247406894,7.0593165923987256
1992-12-21 01:00:00,6.3523884,110.64745308123706,7.97,100.0,90-120,90-120,6.55819551013416,7.331427394670128
1992-12-21 02:00:00,6.645119,111.40705009379214,7.14,108.0,90-120,90-120,6.730762219137097,7.628300970180668
1992-12-21 03:00:00,6.82427,112.94094836965904,7.54,103.0,90-120,90-120,6.815300185434247,7.8099874693928735
1992-12-21 04:00:00,6.896801,113.31519416483964,7.72,100.0,90-120,90-120,7.001527465469263,7.883544990558597
1992-12-21 05:00:00,7.038934,112.90195178176435,7.86,99.0,90-120,90-120,7.204860901194504,8.027689579159992
1992-12-21 06:00:00,7.214908,112.72674336068124,7.85,101.0,90-120,90-120,7.107869658401335,8.206154114732602
1992-12-21 07:00:00,7.292749,115.13997274511296,7.62,101.0,90-120,90-120,7.151534647353208,8.285096787590566
1992-12-21 08:00:00,7.158601,118.98688188843542,7.23,107.0,90-120,90-120,7.327102233936642,8.149050209584756
1992-12-21 09:00:00,6.995619,121.3439314750396,7.74,101.0,120-150,90-120,6.852936797256926,7.501049192000895
1992-12-21 10:00:00,6.517603,119.8044974203805,7.65,100.0,90-120,90-120,6.839652160119309,7.498980253949424
1992-12-21 11:00:00,6.3672314,118.26536490405448,7.15,107.0,90-120,90-120,6.805701494671453,7.346480465586879
1992-12-21 12:00:00,6.591827,116.9180715922937,7.15,106.0,90-120,90-120,6.7013761126836915,7.574254735908926
1992-12-21 13:00:00,6.5768666,119.90889228103651,6.16,104.0,90-120,90-120,6.330361845744452,7.559082603446286
1992-12-21 14:00:00,6.427881,122.75619741585568,4.06,70.0,120-150,60-90,6.201819502651922,6.948136665271965
1992-12-21 15:00:00,5.8227944,117.7192342732888,6.18,106.0,90-120,90-120,5.821453038788228,6.794338124368602
1992-12-21 16:00:00,5.7477508,114.16062873667626,5.73,101.0,90-120,90-120,5.140552719306128,6.718232442724173
1992-12-21 17:00:00,5.7286496,112.28536593207124,6.51,100.0,90-120,90-120,5.220422712606808,6.698860906094446
1992-12-21 18:00:00,5.563154,108.36857688670202,6.64,90.0,90-120,60-90,5.1742115271162685,6.5310230698611935
1992-12-21 19:00:00,5.5619206,104.61309148185636,5.38,94.0,90-120,90-120,5.274472589219027,6.529772213722358
1992-12-21 20:00:00,5.7283335,103.41603931091696,6.92,94.0,90-120,90-120,5.806866869094444,6.698540332375064
1992-12-21 21:00:00,5.662246,102.07368208026328,6.44,106.0,90-120,90-120,6.073660431088625,6.6315175051695965
1992-12-21 22:00:00,5.217934,102.01017201973546,8.19,99.0,90-120,90-120,6.121376615423468,6.180917219165201
1992-12-21 23:00:00,5.115156,95.73118394754508,7.66,100.0,90-120,90-120,5.965236394757537,6.076684616410921
1992-12-22 00:00:00,5.312762,93.89004030618412,7.17,96.0,90-120,90-120,5.798993799002703,6.277087306674035
1992-12-22 01:00:00,5.531168,92.09215267406216,6.32,87.0,90-120,60-90,5.556273604929774,6.498584376447249
1992-12-22 02:00:00,5.572488,91.14988651684352,5.37,87.0,90-120,60-90,5.51150026508385,6.540489172666351
1992-12-22 03:00:00,5.38275,87.09047880042321,6.37,77.0,60-90,60-90,6.146390306708885,5.167190350572906
1992-12-22 04:00:00,5.4958105,83.8672718359463,8.29,93.0,60-90,90-120,6.6742074602331884,5.247637436016561
1992-12-22 05:00:00,5.7530484,83.04125370546332,7.52,86.0,60-90,60-90,6.485982890613095,5.430672530683983
1992-12-22 06:00:00,5.985548,81.98620061760796,6.9,89.0,60-90,60-90,6.270613566748178,5.596105331589829
1992-12-22 07:00:00,6.069405,79.70825190274826,6.62,75.0,60-90,60-90,6.450801682882037,5.6557729541817015
1992-12-22 08:00:00,6.2382126,79.08422609905448,6.49,70.0,60-90,60-90,6.515634740225214,5.775886339676532
1992-12-22 09:00:00,6.3416924,79.39543106568905,7.34,76.0,60-90,60-90,6.53167027690165,5.8495163723784245
1992-12-22 10:00:00,6.809897,81.17957195381445,8.13,82.0,60-90,60-90,6.763463793863155,6.182662744995845
1992-12-22 11:00:00,6.551407,79.52665852882423,7.55,80.0,60-90,60-90,6.93188616272435,5.998736730903122
1992-12-22 12:00:00,6.424826,79.07314653115023,6.07,77.0,60-90,60-90,6.66480619813862,5.908669266823775
1992-12-22 13:00:00,6.2382264,79.86058637094602,8.13,92.0,60-90,90-120,6.171749167325137,5.775896158930641
1992-12-22 14:00:00,5.939895,81.31195678611871,5.82,79.0,60-90,60-90,5.984455585570748,5.563621388994854
1992-12-22 15:00:00,6.0326753,81.5699689632641,5.79,70.0,60-90,60-90,5.533769941191923,5.6296382978320505
1992-12-22 16:00:00,5.8820524,80.51889351010242,4.8,69.0,60-90,60-90,4.687375340995988,5.522464056553524
1992-12-22 17:00:00,5.6282024,81.497962984058,5.39,72.0,60-90,60-90,4.550316290799768,5.341839588769712
1992-12-22 18:00:00,5.3872647,79.94966374690358,6.47,70.0,60-90,60-90,4.474188448385465,5.170402740900673
1992-12-22 19:00:00,5.227605,82.79353431005703,5.35,76.0,60-90,60-90,5.009282411807512,5.056798453569481
1992-12-22 20:00:00,5.304375,91.17184694107635,6.34,82.0,90-120,60-90,5.684612429877363,6.268581606628304
1992-12-22 21:00:00,5.118859,93.87650236681267,7.27,80.0,90-120,60-90,5.910404463123511,6.080440024455435
1992-12-22 22:00:00,4.8875628,91.8092294787135,6.33,83.0,90-120,60-90,5.692913316765301,5.845870321472554
1992-12-22 23:00:00,4.584216,93.1103573870988,5.92,84.0,90-120,60-90,5.1515537944768175,5.538230296358403
1992-12-23 00:00:00,4.2210536,88.98331808996811,6.32,86.0,60-90,60-90,4.549772069630268,4.340596716630148
1992-12-23 01:00:00,4.35301,87.0174434034148,5.68,89.0,60-90,60-90,4.585907099629551,4.434488993646763
1992-12-23 02:00:00,4.3888383,86.76583471898144,5.57,87.0,60-90,60-90,4.431199056717325,4.459982267702696
1992-12-23 03:00:00,4.390672,88.9701812273683,4.93,90.0,60-90,60-90,4.2481275800611655,4.461287018880853
1992-12-23 04:00:00,4.1929665,92.54299540575076,4.44,89.0,90-120,60-90,3.9464782658548225,5.141443496544136
1992-12-23 05:00:00,3.998723,97.01962047865368,4.77,87.0,90-120,60-90,4.351026659567263,4.944450895276345
1992-12-23 06:00:00,3.7975414,99.09866914423228,5.06,90.0,90-120,60-90,3.909765132248462,4.740422000043216
1992-12-23 07:00:00,3.619375,97.50050190221606,5.12,90.0,90-120,60-90,3.667753625824167,4.559734035738012
1992-12-23 08:00:00,3.5920057,94.5284370322434,6.45,86.0,90-120,60-90,3.7974009798739132,4.531977381837734
1992-12-23 09:00:00,3.693949,95.27644662438804,5.12,92.0,90-120,90-120,3.9526940550601677,4.635363471198886
1992-12-23 10:00:00,3.906424,96.76646853267695,5.86,93.0,90-120,90-120,4.000277297586604,4.850845600353138
1992-12-23 11:00:00,3.9698827,103.08359879167068,6.4,106.0,90-120,90-120,4.076334097809776,4.915202422517444
1992-12-23 12:00:00,3.767497,104.79940576999496,5.7,106.0,90-120,90-120,3.9008011044919013,4.709952385824311
1992-12-23 13:00:00,3.1076524,94.33441643589174,4.17,97.0,90-120,90-120,3.8433540473393992,4.0407690968776775
1992-12-23 14:00:00,2.9502804,77.59950802452764,4.57,106.0,60-90,90-120,3.703668577160242,3.436390559750374
1992-12-23 15:00:00,3.2076921,75.32264959504636,2.67,77.0,60-90,60-90,3.7258213836745027,3.61954932009635
1992-12-23 16:00:00,3.6352413,83.23812105752381,3.83,87.0,60-90,60-90,4.0626256353125765,3.923767743186341
1992-12-23 17:00:00,3.836831,90.8869594755453,4.3,93.0,90-120,90-120,4.131885138440045,4.780267660293217
1992-12-23 18:00:00,3.6787002,94.440475755804,5.49,92.0,90-120,90-120,4.239907883782086,4.619898857051117
1992-12-23 19:00:00,3.6377013,96.894606798978,5.72,96.0,90-120,90-120,4.361104042599421,4.578319705315701
1992-12-23 20:00:00,3.555566,99.19428725668894,5.33,99.0,90-120,90-120,4.4521583701710785,4.495021955826475
1992-12-23 21:00:00,3.4892576,101.897303318671,5.65,94.0,90-120,90-120,4.512333805660534,4.427775102254
1992-12-23 22:00:00,3.2145462,105.6315300778398,7.0,96.0,90-120,90-120,4.824794784647243,4.149175749977519
1992-12-23 23:00:00,2.985435,106.30212829016308,6.24,97.0,90-120,90-120,4.7223668957079115,3.9168219709960583
1992-12-24 00:00:00,3.1314952,105.69548413716343,1.96,92.0,90-120,90-120,4.631968907594792,4.064949340713418
1992-12-24 01:00:00,3.2194164,108.07242868488716,5.93,86.0,90-120,60-90,4.627614527377536,4.154114877241465
1992-12-24 02:00:00,3.280166,109.89261557519852,5.69,90.0,90-120,60-90,4.4170707094764685,4.215724257889868
1992-12-24 03:00:00,3.0511844,107.76425693522708,5.18,96.0,90-120,90-120,3.856993672319039,3.9835019131192007
1992-12-24 04:00:00,3.1589386,107.75270251960646,4.29,93.0,90-120,90-120,3.7278207558792023,4.0927811433407
1992-12-24 05:00:00,3.1025534,107.48693936470106,5.15,77.0,90-120,60-90,3.7625432890783217,4.035597931439121
1992-12-24 06:00:00,3.1561356,108.46306300792988,4.4,89.0,90-120,60-90,3.602489485803877,4.089938472871142
