ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,bin,target_bin
1992-12-21 16:00:00,4.5758977,103.26170070519782,5.12,0.0,90-120,0-30
1992-12-21 17:00:00,4.5989656,101.58732173390828,1.76,0.0,90-120,0-30
1992-12-21 18:00:00,4.461611,99.0787346021098,1.09,0.0,90-120,0-30
1992-12-21 19:00:00,4.249234,95.69783905862904,2.11,0.0,90-120,0-30
1992-12-21 20:00:00,4.2435694,94.03910182261788,0.22,0.0,90-120,0-30
1992-12-21 21:00:00,4.277913,93.68169626509489,0.82,0.0,90-120,0-30
1992-12-21 22:00:00,3.8443093,93.72705031721765,0.18,0.0,90-120,0-30
1992-12-21 23:00:00,3.6326509,83.15981798838828,3.09,0.0,60-90,0-30
1992-12-22 00:00:00,3.860337,79.73673748217261,3.11,0.0,60-90,0-30
1992-12-22 01:00:00,4.04197,79.52491352185164,0.71,0.0,60-90,0-30
1992-12-22 02:00:00,4.127514,79.07754346057573,0.29,0.0,60-90,0-30
1992-12-22 03:00:00,3.9706056,78.01797224089552,0.38,0.0,60-90,0-30
1992-12-22 04:00:00,4.013956,75.6123442055476,0.07,0.0,60-90,0-30
1992-12-22 05:00:00,4.1429787,74.14233477301605,0.8,0.0,60-90,0-30
1992-12-22 06:00:00,4.3896937,74.57866482164715,5.32,0.0,60-90,0-30
1992-12-22 07:00:00,4.5134697,74.15317884419483,0.08,0.0,60-90,0-30
1992-12-22 08:00:00,4.8371844,73.61177322563063,2.17,0.0,60-90,0-30
1992-12-22 09:00:00,5.055479,73.7778254327157,1.71,0.0,60-90,0-30
1992-12-22 10:00:00,5.228648,77.882236473366,2.99,0.0,60-90,0-30
1992-12-22 11:00:00,5.068164,76.98015679977335,3.75,0.0,60-90,0-30
1992-12-22 12:00:00,5.069707,77.04435047189443,3.47,0.0,60-90,0-30
1992-12-22 13:00:00,4.9559207,77.388376001116,3.48,0.0,60-90,0-30
1992-12-22 14:00:00,4.655984,77.52585947552625,6.14,0.0,60-90,0-30
1992-12-22 15:00:00,4.607309,78.06576915127786,6.01,0.0,60-90,0-30
1992-12-22 16:00:00,4.4227953,76.99161026486101,5.14,0.0,60-90,0-30
1992-12-22 17:00:00,4.238205,75.24216687582141,4.93,0.0,60-90,0-30
1992-12-22 18:00:00,4.118618,72.52387428127342,4.12,0.0,60-90,0-30
1992-12-22 19:00:00,3.9568548,70.21984189841676,4.56,0.0,60-90,0-30
1992-12-22 20:00:00,4.0287657,78.0528799426459,1.22,0.0,60-90,0-30
1992-12-22 21:00:00,3.9383333,83.83461587453341,0.44,0.0,60-90,0-30
1992-12-22 22:00:00,3.5308456,80.58077535944804,0.59,0.0,60-90,0-30
1992-12-22 23:00:00,3.251993,81.81081853749198,2.79,0.0,60-90,0-30
1992-12-23 00:00:00,2.899542,75.99067737449779,1.25,0.0,60-90,0-30
1992-12-23 01:00:00,3.0002854,71.82749190373707,3.82,0.0,60-90,0-30
1992-12-23 02:00:00,2.9496489,69.81254390090935,3.96,0.0,60-90,0-30
1992-12-23 03:00:00,2.8540292,70.89193617466668,3.64,0.0,60-90,0-30
1992-12-23 04:00:00,2.588858,72.91031364348225,4.89,0.0,60-90,0-30
1992-12-23 05:00:00,2.3932142,75.74888310949633,4.03,0.0,60-90,0-30
1992-12-23 06:00:00,2.3771663,76.39301234791027,5.14,0.0,60-90,0-30
1992-12-23 07:00:00,2.3700645,73.2666186935434,4.49,0.0,60-90,0-30
1992-12-23 08:00:00,2.3333333,70.66784102747017,3.05,0.0,60-90,0-30
1992-12-23 09:00:00,2.3539374,71.50370611453789,3.47,0.0,60-90,0-30
1992-12-23 10:00:00,2.6114256,77.54774318147605,2.51,0.0,60-90,0-30
1992-12-23 11:00:00,2.523078,83.81976463214956,1.12,0.0,60-90,0-30
1992-12-23 12:00:00,2.687294,86.77518745830055,0.07,0.0,60-90,0-30
1992-12-23 13:00:00,2.5025587,79.44635489648378,0.17,0.0,60-90,0-30
1992-12-23 14:00:00,2.331279,60.32504166135945,0.18,0.0,60-90,0-30
1992-12-23 15:00:00,2.2137756,51.088713819610405,3.44,0.0,30-60,0-30
1992-12-23 16:00:00,2.5051048,58.215646640697145,4.28,0.0,30-60,0-30
1992-12-23 17:00:00,2.6173816,69.59087125769472,2.25,0.0,60-90,0-30
1992-12-23 18:00:00,2.5075817,73.9041582823934,0.5,0.0,60-90,0-30
1992-12-23 19:00:00,2.3913786,73.98954698110845,1.61,0.0,60-90,0-30
1992-12-23 20:00:00,2.26363,72.71593782655644,2.64,0.0,60-90,0-30
1992-12-23 21:00:00,2.181908,73.93245263757404,0.14,0.0,60-90,0-30
1992-12-23 22:00:00,1.9697833,76.82436866712526,2.26,0.0,60-90,0-30
1992-12-23 23:00:00,1.5417672,67.69106241002282,0.48,0.0,60-90,0-30
1992-12-24 00:00:00,1.7708,68.78226466148445,1.34,0.0,60-90,0-30
1992-12-24 01:00:00,1.7612866,70.2370466472268,1.36,0.0,60-90,0-30
1992-12-24 02:00:00,1.8343464,76.20501725572471,0.39,0.0,60-90,0-30
1992-12-24 03:00:00,1.6780896,76.38174461987721,0.81,0.0,60-90,0-30
1992-12-24 04:00:00,1.7664924,78.4801603554022,0.89,0.0,60-90,0-30
1992-12-24 05:00:00,1.7921839,76.50282465366647,0.38,0.0,60-90,0-30
1992-12-24 06:00:00,1.8475293,76.89814423821208,0.39,0.0,60-90,0-30
1992-12-24 07:00:00,1.9484568,80.4342728781068,0.24,0.0,60-90,0-30
1992-12-24 08:00:00,2.0209684,80.16047638268479,0.35,0.0,60-90,0-30
1992-12-24 09:00:00,2.21805,83.37763460648085,0.05,0.0,60-90,0-30
1992-12-24 10:00:00,1.8554449,85.3823921453253,0.0,0.0,60-90,0-30
1992-12-24 11:00:00,1.7988906,84.42243361170257,1.37,0.0,60-90,0-30
1992-12-24 12:00:00,1.9423523,91.61899304425404,1.4,0.0,90-120,0-30
1992-12-24 13:00:00,2.277346,95.13320285144655,1.17,0.0,90-120,0-30
1992-12-24 14:00:00,2.2704058,89.05607955448801,0.12,0.0,60-90,0-30
1992-12-24 15:00:00,2.087452,84.2120606866521,0.68,0.0,60-90,0-30
1992-12-24 16:00:00,2.1992717,81.10213376037652,0.44,0.0,60-90,0-30
1992-12-24 17:00:00,2.4039865,79.12661198868014,0.72,0.0,60-90,0-30
1992-12-24 18:00:00,2.5845237,79.5167052489464,2.28,0.0,60-90,0-30
1992-12-24 19:00:00,2.767056,83.21366088395709,0.2,0.0,60-90,0-30
1992-12-24 20:00:00,3.0688593,88.86498299115897,1.56,0.0,60-90,0-30
1992-12-24 21:00:00,3.2456627,94.02566289433184,2.84,0.0,90-120,0-30
1992-12-24 22:00:00,2.659721,95.13046229783076,3.75,0.0,90-120,0-30
1992-12-24 23:00:00,2.4735575,90.8298438948556,4.52,0.0,90-120,0-30
1992-12-25 00:00:00,2.3821366,84.77826568408334,3.86,0.0,60-90,0-30
1992-12-25 01:00:00,2.2507792,78.06076773586905,0.63,0.0,60-90,0-30
1992-12-25 02:00:00,2.2936182,73.21978820718739,1.39,0.0,60-90,0-30
1992-12-25 03:00:00,2.2944887,72.55693431829422,0.1,0.0,60-90,0-30
1992-12-25 04:00:00,2.3179352,75.20217192532198,0.79,0.0,60-90,0-30
1992-12-25 05:00:00,2.4380715,79.75147345278451,1.08,0.0,60-90,0-30
1992-12-25 06:00:00,2.3812025,79.7064365755121,0.64,0.0,60-90,0-30
1992-12-25 07:00:00,2.258386,76.60803263810872,0.0,0.0,60-90,0-30
1992-12-25 08:00:00,2.0831861,71.70099082474101,1.6,0.0,60-90,0-30
1992-12-25 09:00:00,2.130761,67.73290090517314,0.77,0.0,60-90,0-30
1992-12-25 10:00:00,2.0027142,60.57036920530163,0.0,0.0,60-90,0-30
1992-12-25 11:00:00,1.9596652,70.27881831428634,0.01,0.0,60-90,0-30
1992-12-25 12:00:00,1.8493937,73.82223956349486,0.0,0.0,60-90,0-30
1992-12-25 13:00:00,1.7732346,71.48313931177559,0.66,0.0,60-90,0-30
1992-12-25 14:00:00,1.9350792,76.36218843083064,0.0,0.0,60-90,0-30
1992-12-25 15:00:00,1.896041,80.33604715479221,0.0,0.0,60-90,0-30
1992-12-25 16:00:00,2.0472069,71.42060298402399,0.0,0.0,60-90,0-30
1992-12-25 17:00:00,1.8888448,51.62449338078724,1.09,0.0,30-60,0-30
1992-12-25 18:00:00,1.9058493,52.526549985401445,2.34,0.0,30-60,0-30
1992-12-25 19:00:00,1.8181207,62.019105275982085,2.47,0.0,60-90,0-30
1992-12-25 20:00:00,1.8175739,70.86515868574098,2.27,0.0,60-90,0-30
1992-12-25 21:00:00,1.8831129,71.82970224513086,1.09,0.0,60-90,0-30
1992-12-25 22:00:00,1.6804119,57.12404388017568,1.54,0.0,30-60,0-30
1992-12-25 23:00:00,1.7542181,43.41020040835176,0.01,0.0,30-60,0-30
1992-12-26 00:00:00,1.7651658,41.953743943374775,0.2,0.0,30-60,0-30
1992-12-26 01:00:00,2.0376062,49.829001708835705,0.05,0.0,30-60,0-30
1992-12-26 02:00:00,2.2276316,56.90548802129683,1.42,0.0,30-60,0-30
1992-12-26 03:00:00,2.3347867,53.89777779488679,3.0,0.0,30-60,0-30
1992-12-26 04:00:00,2.5428808,53.95451082176773,3.39,0.0,30-60,0-30
1992-12-26 05:00:00,2.7627192,58.71543302244835,2.8,0.0,30-60,0-30
1992-12-26 06:00:00,3.027034,60.20450909316146,3.82,0.0,60-90,0-30
1992-12-26 07:00:00,3.3417704,64.42720637163978,5.52,0.0,60-90,0-30
1992-12-26 08:00:00,3.4033792,65.4188054464986,5.85,0.0,60-90,0-30
1992-12-26 09:00:00,3.6597283,65.93471216398186,6.43,0.0,60-90,0-30
1992-12-26 10:00:00,3.646732,66.655534181855,4.49,0.0,60-90,0-30
1992-12-26 11:00:00,4.120213,70.24435874355329,4.96,0.0,60-90,0-30
1992-12-26 12:00:00,4.189717,68.82890180379691,4.72,0.0,60-90,0-30
1992-12-26 13:00:00,4.1532207,68.23784181896143,3.21,0.0,60-90,0-30
1992-12-26 14:00:00,4.226129,67.77492133160251,4.28,0.0,60-90,0-30
1992-12-26 15:00:00,4.349041,67.11635206060816,5.02,0.0,60-90,0-30
1992-12-26 16:00:00,4.2033386,65.26573433416627,3.76,0.0,60-90,0-30
1992-12-26 17:00:00,4.658045,68.73343657979511,5.07,0.0,60-90,0-30
1992-12-26 18:00:00,5.133934,72.67170754178188,5.29,0.0,60-90,0-30
1992-12-26 19:00:00,4.894109,72.5743407263015,5.94,0.0,60-90,0-30
1992-12-26 20:00:00,4.629644,72.32642015120803,4.13,0.0,60-90,0-30
1992-12-26 21:00:00,4.613199,72.40824752291742,3.35,0.0,60-90,0-30
1992-12-26 22:00:00,4.6409025,70.28212691454488,5.42,0.0,60-90,0-30
1992-12-26 23:00:00,4.6624684,70.51463042949352,5.13,0.0,60-90,0-30
1992-12-27 00:00:00,4.7776318,73.54445582011117,5.64,0.0,60-90,0-30
1992-12-27 01:00:00,4.514684,74.32410747746378,2.29,0.0,60-90,0-30
1992-12-27 02:00:00,4.227708,71.7691870096126,0.64,0.0,60-90,0-30
1992-12-27 03:00:00,4.5366607,68.14758504811435,4.78,0.0,60-90,0-30
1992-12-27 04:00:00,4.5470405,66.47252838964029,5.1,0.0,60-90,0-30
1992-12-27 05:00:00,4.74017,67.35552311019208,4.78,0.0,60-90,0-30
1992-12-27 06:00:00,4.773086,68.18277456880129,5.52,0.0,60-90,0-30
1992-12-27 07:00:00,4.9557858,70.335697944016,5.27,0.0,60-90,0-30
1992-12-27 08:00:00,5.0589347,72.01339473220659,4.23,0.0,60-90,0-30
1992-12-27 09:00:00,5.1150866,74.10489716831628,5.5,0.0,60-90,0-30
1992-12-27 10:00:00,4.847509,74.14469241465497,4.6,0.0,60-90,0-30
1992-12-27 11:00:00,6.051809,79.94608020754987,1.72,0.0,60-90,0-30
1992-12-27 12:00:00,6.164439,84.80710778831762,0.9,0.0,60-90,0-30
1992-12-27 13:00:00,6.354818,89.38106322781171,0.56,0.0,60-90,0-30
1992-12-27 14:00:00,6.0874968,89.40606442289096,4.41,0.0,60-90,0-30
1992-12-27 15:00:00,5.148778,83.90116411025275,2.83,0.0,60-90,0-30
1992-12-27 16:00:00,4.6225557,79.97491829074725,2.28,0.0,60-90,0-30
1992-12-27 17:00:00,4.7777023,81.56008545135411,0.7,0.0,60-90,0-30
1992-12-27 18:00:00,4.842835,85.3965901894526,0.43,0.0,60-90,0-30
1992-12-27 19:00:00,4.9633956,89.05404017133365,0.19,0.0,60-90,0-30
1992-12-27 20:00:00,5.0904856,90.8575884587952,1.72,0.0,90-120,0-30
1992-12-27 21:00:00,5.198353,90.55423921964667,3.62,0.0,90-120,0-30
1992-12-27 22:00:00,5.4834604,86.87645051056816,5.16,0.0,60-90,0-30
1992-12-27 23:00:00,5.70075,89.37515047215797,4.98,0.0,60-90,0-30
1992-12-28 00:00:00,5.9157495,92.45279602436112,3.63,0.0,90-120,0-30
1992-12-28 01:00:00,5.8923173,94.00326530463542,0.76,0.0,90-120,0-30
1992-12-28 02:00:00,5.655133,94.04827051661742,3.88,0.0,90-120,0-30
1992-12-28 03:00:00,5.5182743,93.12368270375008,4.3,0.0,90-120,0-30
1992-12-28 04:00:00,5.609642,91.97784644679068,3.89,0.0,90-120,0-30
1992-12-28 05:00:00,5.6056495,91.97398904171504,2.35,0.0,90-120,0-30
1992-12-28 06:00:00,5.536853,92.8336642130264,0.39,0.0,90-120,0-30
1992-12-28 07:00:00,5.3551207,92.54902805494568,2.05,0.0,90-120,0-30
1992-12-28 08:00:00,5.296767,92.00459987347476,0.08,0.0,90-120,0-30
1992-12-28 09:00:00,5.3096375,91.92694707118562,3.14,0.0,90-120,0-30
1992-12-28 10:00:00,5.406824,92.26796278665554,1.45,0.0,90-120,0-30
1992-12-28 11:00:00,5.317984,90.27927680563648,1.51,0.0,90-120,0-30
1992-12-28 12:00:00,5.566508,91.90780521661787,1.26,0.0,90-120,0-30
1992-12-28 13:00:00,5.3944683,92.80886907948296,0.59,0.0,90-120,0-30
1992-12-28 14:00:00,5.091967,92.01963201065576,2.52,0.0,90-120,0-30
1992-12-28 15:00:00,5.081695,91.3629204069886,0.31,0.0,90-120,0-30
1992-12-28 16:00:00,4.8792567,87.97775316355488,0.36,0.0,60-90,0-30
1992-12-28 17:00:00,4.929122,85.73561698098736,0.05,0.0,60-90,0-30
1992-12-28 18:00:00,5.0890408,86.03259805022803,1.97,0.0,60-90,0-30
1992-12-28 19:00:00,5.0955224,88.76282271729684,0.82,0.0,60-90,0-30
1992-12-28 20:00:00,4.9345813,92.1714218227897,2.36,0.0,90-120,0-30
1992-12-28 21:00:00,4.6280723,94.05717373842754,3.56,0.0,90-120,0-30
1992-12-28 22:00:00,4.2989497,92.59862370782952,1.69,0.0,90-120,0-30
1992-12-28 23:00:00,3.8580577,93.23005786850136,2.85,0.0,90-120,0-30
1992-12-29 00:00:00,3.412384,92.78489798198008,1.82,0.0,90-120,0-30
1992-12-29 01:00:00,3.0928354,90.0757659785848,1.48,0.0,90-120,0-30
1992-12-29 02:00:00,2.838951,85.25790006860699,2.16,0.0,60-90,0-30
1992-12-29 03:00:00,2.932271,82.08871855055091,2.04,0.0,60-90,0-30
1992-12-29 04:00:00,2.9489632,81.29761459806444,2.34,0.0,60-90,0-30
1992-12-29 05:00:00,2.921031,81.03732987460741,2.9,0.0,60-90,0-30
1992-12-29 06:00:00,2.9294872,81.66151557342411,2.29,0.0,60-90,0-30
1992-12-29 07:00:00,2.9526682,84.23504740300302,5.3,0.0,60-90,0-30
1992-12-29 08:00:00,2.7953873,84.42776608858516,5.52,0.0,60-90,0-30
1992-12-29 09:00:00,2.8528786,85.25951711975172,4.13,0.0,60-90,0-30
1992-12-29 10:00:00,3.014429,76.6200745915173,4.39,0.0,60-90,0-30
1992-12-29 11:00:00,3.0179167,83.58693633060746,3.44,0.0,60-90,0-30
1992-12-29 12:00:00,3.7654932,96.20071679037756,3.49,0.0,90-120,0-30
1992-12-29 13:00:00,3.590565,96.96879605696972,3.2,0.0,90-120,0-30
1992-12-29 14:00:00,3.667792,98.61056910332788,1.7,0.0,90-120,0-30
1992-12-29 15:00:00,3.34864,95.37189665144594,3.5,0.0,90-120,0-30
1992-12-29 16:00:00,3.2172759,93.14010683756688,2.35,0.0,90-120,0-30
1992-12-29 17:00:00,3.2079537,91.81641988711344,0.08,0.0,90-120,0-30
1992-12-29 18:00:00,3.035364,91.9037925261886,1.47,0.0,90-120,0-30
1992-12-29 19:00:00,2.7166612,90.90034467064298,0.39,0.0,90-120,0-30
1992-12-29 20:00:00,2.5945525,92.78991897060334,0.04,0.0,90-120,0-30
1992-12-29 21:00:00,2.3248732,93.23144646968994,0.08,0.0,90-120,0-30
1992-12-29 22:00:00,2.064897,85.30264552012413,1.06,0.0,60-90,0-30
1992-12-29 23:00:00,1.7688842,84.48798376045727,0.06,0.0,60-90,0-30
1992-12-30 00:00:00,1.8550549,83.78673889243429,0.38,0.0,60-90,0-30
1992-12-30 01:00:00,1.7399837,85.23566011177151,0.18,0.0,60-90,0-30
1992-12-30 02:00:00,1.8995125,86.46569889972244,0.98,0.0,60-90,0-30
1992-12-30 03:00:00,1.8851447,92.50145350214017,0.56,0.0,90-120,0-30
1992-12-30 04:00:00,1.9846249,98.73768168022804,1.29,0.0,90-120,0-30
1992-12-30 06:00:00,1.8922329,107.36356182920538,0.55,0.0,90-120,0-30
1992-12-30 07:00:00,2.037852,114.88799216954976,0.0,0.0,90-120,0-30
1992-12-30 08:00:00,2.1124613,122.37178432085584,0.05,0.0,120-150,0-30
1992-12-30 09:00:00,2.1812387,131.7398955454367,0.0,0.0,120-150,0-30
1992-12-30 10:00:00,2.0826082,151.77226843862405,0.6,0.0,150-180,0-30
1992-12-30 11:00:00,2.008725,161.59894709646937,0.63,0.0,150-180,0-30
1992-12-30 12:00:00,2.2229254,167.07239378002288,0.32,0.0,150-180,0-30
1992-12-30 13:00:00,2.1793678,163.56011112922195,1.85,0.0,150-180,0-30
1992-12-30 14:00:00,2.1414013,155.23234819837347,0.84,0.0,150-180,0-30
1992-12-30 15:00:00,1.7784954,148.26318134430082,2.82,0.0,120-150,0-30
1992-12-30 16:00:00,1.8668904,134.97824863288864,2.49,0.0,120-150,0-30
1992-12-30 17:00:00,2.092025,132.56828426919796,0.78,0.0,120-150,0-30
1992-12-30 18:00:00,2.2138262,134.41167464171932,1.71,0.0,120-150,0-30
1992-12-30 19:00:00,2.2884917,140.4541238504709,3.12,0.0,120-150,0-30
1992-12-30 20:00:00,2.2087412,147.7726933776616,2.29,0.0,120-150,0-30
1992-12-30 21:00:00,1.9893243,159.40330512660933,2.24,0.0,150-180,0-30
1992-12-30 22:00:00,1.6914281,190.4880275358312,0.75,0.0,180-210,0-30
1992-12-30 23:00:00,1.2915521,211.3651494582878,2.62,0.0,210-240,0-30
1992-12-31 00:00:00,1.4375001,214.51067081947508,1.4,0.0,210-240,0-30
1992-12-31 01:00:00,1.368882,225.26608908104285,0.26,0.0,210-240,0-30
1992-12-31 02:00:00,1.4172251,239.605853752463,1.83,0.0,210-240,0-30
1992-12-31 03:00:00,1.5127072,242.38784481827216,1.37,0.0,240-270,0-30
1992-12-31 04:00:00,1.0658579,229.1620916062738,0.68,0.0,210-240,0-30
1992-12-31 05:00:00,0.65604293,207.1397669683928,0.0,0.0,180-210,0-30
1992-12-31 06:00:00,0.44903696,173.36316800911678,1.85,0.0,150-180,0-30
1992-12-31 07:00:00,0.75029236,135.32086817369867,2.14,0.0,120-150,0-30
1992-12-31 08:00:00,1.1624681,140.395307352171,1.85,0.0,120-150,0-30
1992-12-31 09:00:00,1.398312,143.99791311604122,2.71,0.0,120-150,0-30
1992-12-31 10:00:00,1.6156118,158.34994383198685,3.79,0.0,150-180,0-30
1992-12-31 11:00:00,1.4823734,162.3824527617503,0.37,0.0,150-180,0-30
1992-12-31 12:00:00,1.2361897,169.07523487960117,1.3,0.0,150-180,0-30
1992-12-31 13:00:00,1.1308839,188.80041463172847,2.32,0.0,180-210,0-30
1992-12-31 14:00:00,0.9660546,216.03720192488004,2.38,0.0,210-240,0-30
1992-12-31 15:00:00,1.0455985,228.71621869574344,0.28,0.0,210-240,0-30
1992-12-31 16:00:00,1.2723736,254.31528879846377,0.12,0.0,240-270,0-30
1992-12-31 17:00:00,1.5973763,290.7011725739011,0.0,0.0,270-300,0-30
1992-12-31 18:00:00,2.2024355,311.51160591215785,0.0,0.0,300-330,0-30
1992-12-31 19:00:00,2.2482874,326.2863308681847,0.1,0.0,300-330,0-30
1992-12-31 20:00:00,1.617579,347.88078278872354,1.1,0.0,330-360,0-30
1992-12-31 21:00:00,1.1155976,38.75439797059886,0.69,0.0,30-60,0-30
1992-12-31 22:00:00,0.6490816,89.77186398225174,0.0,0.0,60-90,0-30
1992-12-31 23:00:00,0.79077816,98.6340793584675,0.0,0.0,90-120,0-30
